구분 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용위험액
   (9) 디폴트,SUM_ROW=2:16,SUMIF=SUM:R|L:Y|I:P01_Default|F:0,SUMIF=SUM:R|L:Y|I:P01_Default|F:1,SUMIF=SUM:R|L:Y|I:P01_Default|F:2,SUMIF=SUM:R|L:Y|I:P01_Default|F:3,SUMIF=SUM:R|L:Y|I:P01_Default|F:4,SUMIF=SUM:R|L:Y|I:P01_Default|F:5,SUMIF=SUM:R|L:Y|I:P01_Default|F:6,SUMIF=SUM:R|L:Y|I:P01_Default|F:7,SUMIF=SUM:R|L:Y|I:P01_Default|F:8,SUMIF=SUM:R|L:Y|I:P01_Default|F:9,SUMIF=SUM:R|L:Y|I:P01_Default|F:10,SUMIF=SUM:R|L:Y|I:P01_Default|F:11,SUMIF=SUM:R|L:Y|I:P01_Default|F:12,SUMIF=SUM:R|L:Y|I:P01_Default|F:13,SUMIF=SUM:R|L:Y|I:P01_Default|F:14,,PRODUCTSUM=2:18
 2. 위험경감 수단 익스포져,"SFORMULA=18:25,31","SUM_COLUMN=18:25,31","SUM_COLUMN=18:25,31","SUM_COLUMN=18:25,31","SUM_COLUMN=18:25,31","SUM_COLUMN=18:25,31","SUM_COLUMN=18:25,31","SUM_COLUMN=18:25,31","SUM_COLUMN=18:25,31","SUM_COLUMN=18:25,31","SUM_COLUMN=18:25,31","SUM_COLUMN=18:25,31","SUM_COLUMN=18:25,31","SUM_COLUMN=18:25,31","SUM_COLUMN=18:25,31","SUM_COLUMN=18:25,31",,"SFORMULA=18:25,31"
   (1) 1등급,SUM_ROW=2:16,SUMIF=SUM:T|L:Y|I:P01_1|F:0,SUMIF=SUM:T|L:Y|I:P01_1|F:1,SUMIF=SUM:T|L:Y|I:P01_1|F:2,SUMIF=SUM:T|L:Y|I:P01_1|F:3,SUMIF=SUM:T|L:Y|I:P01_1|F:4,SUMIF=SUM:T|L:Y|I:P01_1|F:5,SUMIF=SUM:T|L:Y|I:P01_1|F:6,SUMIF=SUM:T|L:Y|I:P01_1|F:7,SUMIF=SUM:T|L:Y|I:P01_1|F:8,SUMIF=SUM:T|L:Y|I:P01_1|F:9,SUMIF=SUM:T|L:Y|I:P01_1|F:10,SUMIF=SUM:T|L:Y|I:P01_1|F:11,SUMIF=SUM:T|L:Y|I:P01_1|F:12,SUMIF=SUM:T|L:Y|I:P01_1|F:13,SUMIF=SUM:T|L:Y|I:P01_1|F:14,,PRODUCTSUM=2:18
   (2) 2등급,SUM_ROW=2:16,SUMIF=SUM:T|L:Y|I:P01_2|F:0,SUMIF=SUM:T|L:Y|I:P01_2|F:1,SUMIF=SUM:T|L:Y|I:P01_2|F:2,SUMIF=SUM:T|L:Y|I:P01_2|F:3,SUMIF=SUM:T|L:Y|I:P01_2|F:4,SUMIF=SUM:T|L:Y|I:P01_2|F:5,SUMIF=SUM:T|L:Y|I:P01_2|F:6,SUMIF=SUM:T|L:Y|I:P01_2|F:7,SUMIF=SUM:T|L:Y|I:P01_2|F:8,SUMIF=SUM:T|L:Y|I:P01_2|F:9,SUMIF=SUM:T|L:Y|I:P01_2|F:10,SUMIF=SUM:T|L:Y|I:P01_2|F:11,SUMIF=SUM:T|L:Y|I:P01_2|F:12,SUMIF=SUM:T|L:Y|I:P01_2|F:13,SUMIF=SUM:T|L:Y|I:P01_2|F:14,,PRODUCTSUM=2:18
   (3) 3등급,SUM_ROW=2:16,SUMIF=SUM:T|L:Y|I:P01_3|F:0,SUMIF=SUM:T|L:Y|I:P01_3|F:1,SUMIF=SUM:T|L:Y|I:P01_3|F:2,SUMIF=SUM:T|L:Y|I:P01_3|F:3,SUMIF=SUM:T|L:Y|I:P01_3|F:4,SUMIF=SUM:T|L:Y|I:P01_3|F:5,SUMIF=SUM:T|L:Y|I:P01_3|F:6,SUMIF=SUM:T|L:Y|I:P01_3|F:7,SUMIF=SUM:T|L:Y|I:P01_3|F:8,SUMIF=SUM:T|L:Y|I:P01_3|F:9,SUMIF=SUM:T|L:Y|I:P01_3|F:10,SUMIF=SUM:T|L:Y|I:P01_3|F:11,SUMIF=SUM:T|L:Y|I:P01_3|F:12,SUMIF=SUM:T|L:Y|I:P01_3|F:13,SUMIF=SUM:T|L:Y|I:P01_3|F:14,,PRODUCTSUM=2:18
   (4) 4등급,SUM_ROW=2:16,SUMIF=SUM:T|L:Y|I:P01_4|F:0,SUMIF=SUM:T|L:Y|I:P01_4|F:1,SUMIF=SUM:T|L:Y|I:P01_4|F:2,SUMIF=SUM:T|L:Y|I:P01_4|F:3,SUMIF=SUM:T|L:Y|I:P01_4|F:4,SUMIF=SUM:T|L:Y|I:P01_4|F:5,SUMIF=SUM:T|L:Y|I:P01_4|F:6,SUMIF=SUM:T|L:Y|I:P01_4|F:7,SUMIF=SUM:T|L:Y|I:P01_4|F:8,SUMIF=SUM:T|L:Y|I:P01_4|F:9,SUMIF=SUM:T|L:Y|I:P01_4|F:10,SUMIF=SUM:T|L:Y|I:P01_4|F:11,SUMIF=SUM:T|L:Y|I:P01_4|F:12,SUMIF=SUM:T|L:Y|I:P01_4|F:13,SUMIF=SUM:T|L:Y|I:P01_4|F:14,,PRODUCTSUM=2:18
   (5) 5등급,SUM_ROW=2:16,SUMIF=SUM:T|L:Y|I:P01_5|F:0,SUMIF=SUM:T|L:Y|I:P01_5|F:1,SUMIF=SUM:T|L:Y|I:P01_5|F:2,SUMIF=SUM:T|L:Y|I:P01_5|F:3,SUMIF=SUM:T|L:Y|I:P01_5|F:4,SUMIF=SUM:T|L:Y|I:P01_5|F:5,SUMIF=SUM:T|L:Y|I:P01_5|F:6,SUMIF=SUM:T|L:Y|I:P01_5|F:7,SUMIF=SUM:T|L:Y|I:P01_5|F:8,SUMIF=SUM:T|L:Y|I:P01_5|F:9,SUMIF=SUM:T|L:Y|I:P01_5|F:10,SUMIF=SUM:T|L:Y|I:P01_5|F:11,SUMIF=SUM:T|L:Y|I:P01_5|F:12,SUMIF=SUM:T|L:Y|I:P01_5|F:13,SUMIF=SUM:T|L:Y|I:P01_5|F:14,,PRODUCTSUM=2:18
   (6) 6등급,SUM_ROW=2:16,SUMIF=SUM:T|L:Y|I:P01_6|F:0,SUMIF=SUM:T|L:Y|I:P01_6|F:1,SUMIF=SUM:T|L:Y|I:P01_6|F:2,SUMIF=SUM:T|L:Y|I:P01_6|F:3,SUMIF=SUM:T|L:Y|I:P01_6|F:4,SUMIF=SUM:T|L:Y|I:P01_6|F:5,SUMIF=SUM:T|L:Y|I:P01_6|F:6,SUMIF=SUM:T|L:Y|I:P01_6|F:7,SUMIF=SUM:T|L:Y|I:P01_6|F:8,SUMIF=SUM:T|L:Y|I:P01_6|F:9,SUMIF=SUM:T|L:Y|I:P01_6|F:10,SUMIF=SUM:T|L:Y|I:P01_6|F:11,SUMIF=SUM:T|L:Y|I:P01_6|F:12,SUMIF=SUM:T|L:Y|I:P01_6|F:13,SUMIF=SUM:T|L:Y|I:P01_6|F:14,,PRODUCTSUM=2:18
   (7) 7등급,SUM_ROW=2:16,SUMIF=SUM:T|L:Y|I:P01_7|F:0,SUMIF=SUM:T|L:Y|I:P01_7|F:1,SUMIF=SUM:T|L:Y|I:P01_7|F:2,SUMIF=SUM:T|L:Y|I:P01_7|F:3,SUMIF=SUM:T|L:Y|I:P01_7|F:4,SUMIF=SUM:T|L:Y|I:P01_7|F:5,SUMIF=SUM:T|L:Y|I:P01_7|F:6,SUMIF=SUM:T|L:Y|I:P01_7|F:7,SUMIF=SUM:T|L:Y|I:P01_7|F:8,SUMIF=SUM:T|L:Y|I:P01_7|F:9,SUMIF=SUM:T|L:Y|I:P01_7|F:10,SUMIF=SUM:T|L:Y|I:P01_7|F:11,SUMIF=SUM:T|L:Y|I:P01_7|F:12,SUMIF=SUM:T|L:Y|I:P01_7|F:13,SUMIF=SUM:T|L:Y|I:P01_7|F:14,,PRODUCTSUM=2:18
   (8) 무등급,SFORMULA=26:30,SUM_COLUMN=26:30,SUM_COLUMN=26:30,SUM_COLUMN=26:30,SUM_COLUMN=26:30,SUM_COLUMN=26:30,SUM_COLUMN=26:30,SUM_COLUMN=26:30,SUM_COLUMN=26:30,SUM_COLUMN=26:30,SUM_COLUMN=26:30,SUM_COLUMN=26:30,SUM_COLUMN=26:30,SUM_COLUMN=26:30,SUM_COLUMN=26:30,SUM_COLUMN=26:30,,SFORMULA=26:30
     ① SOC(선),SUM_ROW=2:16,SUMIF=SUM:T|L:Y|I:P01_SOC|F:0,SUMIF=SUM:T|L:Y|I:P01_SOC|F:1,SUMIF=SUM:T|L:Y|I:P01_SOC|F:2,SUMIF=SUM:T|L:Y|I:P01_SOC|F:3,SUMIF=SUM:T|L:Y|I:P01_SOC|F:4,SUMIF=SUM:T|L:Y|I:P01_SOC|F:5,SUMIF=SUM:T|L:Y|I:P01_SOC|F:6,SUMIF=SUM:T|L:Y|I:P01_SOC|F:7,SUMIF=SUM:T|L:Y|I:P01_SOC|F:8,SUMIF=SUM:T|L:Y|I:P01_SOC|F:9,SUMIF=SUM:T|L:Y|I:P01_SOC|F:10,SUMIF=SUM:T|L:Y|I:P01_SOC|F:11,SUMIF=SUM:T|L:Y|I:P01_SOC|F:12,SUMIF=SUM:T|L:Y|I:P01_SOC|F:13,SUMIF=SUM:T|L:Y|I:P01_SOC|F:14,,PRODUCTSUM=2:18
     ② SOC(후),SUM_ROW=2:16,SUMIF=SUM:T|L:Y|I:P01_SOC_Sub|F:0,SUMIF=SUM:T|L:Y|I:P01_SOC_Sub|F:1,SUMIF=SUM:T|L:Y|I:P01_SOC_Sub|F:2,SUMIF=SUM:T|L:Y|I:P01_SOC_Sub|F:3,SUMIF=SUM:T|L:Y|I:P01_SOC_Sub|F:4,SUMIF=SUM:T|L:Y|I:P01_SOC_Sub|F:5,SUMIF=SUM:T|L:Y|I:P01_SOC_Sub|F:6,SUMIF=SUM:T|L:Y|I:P01_SOC_Sub|F:7,SUMIF=SUM:T|L:Y|I:P01_SOC_Sub|F:8,SUMIF=SUM:T|L:Y|I:P01_SOC_Sub|F:9,SUMIF=SUM:T|L:Y|I:P01_SOC_Sub|F:10,SUMIF=SUM:T|L:Y|I:P01_SOC_Sub|F:11,SUMIF=SUM:T|L:Y|I:P01_SOC_Sub|F:12,SUMIF=SUM:T|L:Y|I:P01_SOC_Sub|F:13,SUMIF=SUM:T|L:Y|I:P01_SOC_Sub|F:14,,PRODUCTSUM=2:18
     ③ 적격인프라(선),SUM_ROW=2:16,SUMIF=SUM:T|L:Y|I:P01_Infra|F:0,SUMIF=SUM:T|L:Y|I:P01_Infra|F:1,SUMIF=SUM:T|L:Y|I:P01_Infra|F:2,SUMIF=SUM:T|L:Y|I:P01_Infra|F:3,SUMIF=SUM:T|L:Y|I:P01_Infra|F:4,SUMIF=SUM:T|L:Y|I:P01_Infra|F:5,SUMIF=SUM:T|L:Y|I:P01_Infra|F:6,SUMIF=SUM:T|L:Y|I:P01_Infra|F:7,SUMIF=SUM:T|L:Y|I:P01_Infra|F:8,SUMIF=SUM:T|L:Y|I:P01_Infra|F:9,SUMIF=SUM:T|L:Y|I:P01_Infra|F:10,SUMIF=SUM:T|L:Y|I:P01_Infra|F:11,SUMIF=SUM:T|L:Y|I:P01_Infra|F:12,SUMIF=SUM:T|L:Y|I:P01_Infra|F:13,SUMIF=SUM:T|L:Y|I:P01_Infra|F:14,,PRODUCTSUM=2:18
     ④ 적격인프라(후),SUM_ROW=2:16,SUMIF=SUM:T|L:Y|I:P01_Infra_Sub|F:0,SUMIF=SUM:T|L:Y|I:P01_Infra_Sub|F:1,SUMIF=SUM:T|L:Y|I:P01_Infra_Sub|F:2,SUMIF=SUM:T|L:Y|I:P01_Infra_Sub|F:3,SUMIF=SUM:T|L:Y|I:P01_Infra_Sub|F:4,SUMIF=SUM:T|L:Y|I:P01_Infra_Sub|F:5,SUMIF=SUM:T|L:Y|I:P01_Infra_Sub|F:6,SUMIF=SUM:T|L:Y|I:P01_Infra_Sub|F:7,SUMIF=SUM:T|L:Y|I:P01_Infra_Sub|F:8,SUMIF=SUM:T|L:Y|I:P01_Infra_Sub|F:9,SUMIF=SUM:T|L:Y|I:P01_Infra_Sub|F:10,SUMIF=SUM:T|L:Y|I:P01_Infra_Sub|F:11,SUMIF=SUM:T|L:Y|I:P01_Infra_Sub|F:12,SUMIF=SUM:T|L:Y|I:P01_Infra_Sub|F:13,SUMIF=SUM:T|L:Y|I:P01_Infra_Sub|F:14,,PRODUCTSUM=2:18
     ⑤ 이외,SUM_ROW=2:16,SUMIF=SUM:T|L:Y|I:P01_Others|F:0,SUMIF=SUM:T|L:Y|I:P01_Others|F:1,SUMIF=SUM:T|L:Y|I:P01_Others|F:2,SUMIF=SUM:T|L:Y|I:P01_Others|F:3,SUMIF=SUM:T|L:Y|I:P01_Others|F:4,SUMIF=SUM:T|L:Y|I:P01_Others|F:5,SUMIF=SUM:T|L:Y|I:P01_Others|F:6,SUMIF=SUM:T|L:Y|I:P01_Others|F:7,SUMIF=SUM:T|L:Y|I:P01_Others|F:8,SUMIF=SUM:T|L:Y|I:P01_Others|F:9,SUMIF=SUM:T|L:Y|I:P01_Others|F:10,SUMIF=SUM:T|L:Y|I:P01_Others|F:11,SUMIF=SUM:T|L:Y|I:P01_Others|F:12,SUMIF=SUM:T|L:Y|I:P01_Others|F:13,SUMIF=SUM:T|L:Y|I:P01_Others|F:14,,PRODUCTSUM=2:18
