구 분 ,재보험계약 관련 익스포져 ,재보험계약 관련 익스포져 ,재보험계약 관련 익스포져 ,재보험계약 관련 익스포져 ,재보험계약 관련 익스포져 ,재보험계약 관련 익스포져 ,재보험계약 관련 익스포져 ,재보험계약 관련 익스포져 ,재보험계약 관련 익스포져 ,재보험계약 관련 익스포져 ,재보험계약 관련 익스포져 ,재보험계약 관련 익스포져 ,재보험계약 관련 익스포져 ,재보험계약 관련 익스포져 ,재보험계약 관련 익스포져 ,재보험계약 관련 익스포져 , 재보험계약 신용위험액 
   (7) 7등급,SUM_ROW=2:16,SUMIF=SUM:F2|D:7STR|E:0,SUMIF=SUM:F2|D:7STR|E:1,SUMIF=SUM:F2|D:7STR|E:2,SUMIF=SUM:F2|D:7STR|E:3,SUMIF=SUM:F2|D:7STR|E:4,SUMIF=SUM:F2|D:7STR|E:5,SUMIF=SUM:F2|D:7STR|E:6,SUMIF=SUM:F2|D:7STR|E:7,SUMIF=SUM:F2|D:7STR|E:8,SUMIF=SUM:F2|D:7STR|E:9,SUMIF=SUM:F2|D:7STR|E:10,SUMIF=SUM:F2|D:7STR|E:11,SUMIF=SUM:F2|D:7STR|E:12,SUMIF=SUM:F2|D:7STR|E:13,SUMIF=SUM:F2|D:7STR|E:14,PRODUCTSUM=2:17|POSITIVE
   (8) 무등급,SUM_ROW=2:16,SUMIF=SUM:F2|D:Others|E:0,SUMIF=SUM:F2|D:Others|E:1,SUMIF=SUM:F2|D:Others|E:2,SUMIF=SUM:F2|D:Others|E:3,SUMIF=SUM:F2|D:Others|E:4,SUMIF=SUM:F2|D:Others|E:5,SUMIF=SUM:F2|D:Others|E:6,SUMIF=SUM:F2|D:Others|E:7,SUMIF=SUM:F2|D:Others|E:8,SUMIF=SUM:F2|D:Others|E:9,SUMIF=SUM:F2|D:Others|E:10,SUMIF=SUM:F2|D:Others|E:11,SUMIF=SUM:F2|D:Others|E:12,SUMIF=SUM:F2|D:Others|E:13,SUMIF=SUM:F2|D:Others|E:14,PRODUCTSUM=2:17|POSITIVE
   (9) 디폴트,SUM_ROW=2:16,SUMIF=SUM:F2|D:Default|E:0,SUMIF=SUM:F2|D:Default|E:1,SUMIF=SUM:F2|D:Default|E:2,SUMIF=SUM:F2|D:Default|E:3,SUMIF=SUM:F2|D:Default|E:4,SUMIF=SUM:F2|D:Default|E:5,SUMIF=SUM:F2|D:Default|E:6,SUMIF=SUM:F2|D:Default|E:7,SUMIF=SUM:F2|D:Default|E:8,SUMIF=SUM:F2|D:Default|E:9,SUMIF=SUM:F2|D:Default|E:10,SUMIF=SUM:F2|D:Default|E:11,SUMIF=SUM:F2|D:Default|E:12,SUMIF=SUM:F2|D:Default|E:13,SUMIF=SUM:F2|D:Default|E:14,PRODUCTSUM=2:17|POSITIVE
 2. 출재준비금부채,MFORMULA=12:20,SUM_COLUMN=12:20,SUM_COLUMN=12:20,SUM_COLUMN=12:20,SUM_COLUMN=12:20,SUM_COLUMN=12:20,SUM_COLUMN=12:20,SUM_COLUMN=12:20,SUM_COLUMN=12:20,SUM_COLUMN=12:20,SUM_COLUMN=12:20,SUM_COLUMN=12:20,SUM_COLUMN=12:20,SUM_COLUMN=12:20,SUM_COLUMN=12:20,SUM_COLUMN=12:20,SFORMULA=12:20
   (1) 1등급,SUM_ROW=2:16,SUMIF=SUM:G|D:1STR|E:0,SUMIF=SUM:G|D:1STR|E:1,SUMIF=SUM:G|D:1STR|E:2,SUMIF=SUM:G|D:1STR|E:3,SUMIF=SUM:G|D:1STR|E:4,SUMIF=SUM:G|D:1STR|E:5,SUMIF=SUM:G|D:1STR|E:6,SUMIF=SUM:G|D:1STR|E:7,SUMIF=SUM:G|D:1STR|E:8,SUMIF=SUM:G|D:1STR|E:9,SUMIF=SUM:G|D:1STR|E:10,SUMIF=SUM:G|D:1STR|E:11,SUMIF=SUM:G|D:1STR|E:12,SUMIF=SUM:G|D:1STR|E:13,SUMIF=SUM:G|D:1STR|E:14,PRODUCTSUM=2:17|POSITIVE
   (2) 2등급,SUM_ROW=2:16,SUMIF=SUM:G|D:2STR|E:0,SUMIF=SUM:G|D:2STR|E:1,SUMIF=SUM:G|D:2STR|E:2,SUMIF=SUM:G|D:2STR|E:3,SUMIF=SUM:G|D:2STR|E:4,SUMIF=SUM:G|D:2STR|E:5,SUMIF=SUM:G|D:2STR|E:6,SUMIF=SUM:G|D:2STR|E:7,SUMIF=SUM:G|D:2STR|E:8,SUMIF=SUM:G|D:2STR|E:9,SUMIF=SUM:G|D:2STR|E:10,SUMIF=SUM:G|D:2STR|E:11,SUMIF=SUM:G|D:2STR|E:12,SUMIF=SUM:G|D:2STR|E:13,SUMIF=SUM:G|D:2STR|E:14,PRODUCTSUM=2:17|POSITIVE
   (3) 3등급,SUM_ROW=2:16,SUMIF=SUM:G|D:3STR|E:0,SUMIF=SUM:G|D:3STR|E:1,SUMIF=SUM:G|D:3STR|E:2,SUMIF=SUM:G|D:3STR|E:3,SUMIF=SUM:G|D:3STR|E:4,SUMIF=SUM:G|D:3STR|E:5,SUMIF=SUM:G|D:3STR|E:6,SUMIF=SUM:G|D:3STR|E:7,SUMIF=SUM:G|D:3STR|E:8,SUMIF=SUM:G|D:3STR|E:9,SUMIF=SUM:G|D:3STR|E:10,SUMIF=SUM:G|D:3STR|E:11,SUMIF=SUM:G|D:3STR|E:12,SUMIF=SUM:G|D:3STR|E:13,SUMIF=SUM:G|D:3STR|E:14,PRODUCTSUM=2:17|POSITIVE
   (4) 4등급,SUM_ROW=2:16,SUMIF=SUM:G|D:4STR|E:0,SUMIF=SUM:G|D:4STR|E:1,SUMIF=SUM:G|D:4STR|E:2,SUMIF=SUM:G|D:4STR|E:3,SUMIF=SUM:G|D:4STR|E:4,SUMIF=SUM:G|D:4STR|E:5,SUMIF=SUM:G|D:4STR|E:6,SUMIF=SUM:G|D:4STR|E:7,SUMIF=SUM:G|D:4STR|E:8,SUMIF=SUM:G|D:4STR|E:9,SUMIF=SUM:G|D:4STR|E:10,SUMIF=SUM:G|D:4STR|E:11,SUMIF=SUM:G|D:4STR|E:12,SUMIF=SUM:G|D:4STR|E:13,SUMIF=SUM:G|D:4STR|E:14,PRODUCTSUM=2:17|POSITIVE
   (5) 5등급,SUM_ROW=2:16,SUMIF=SUM:G|D:5STR|E:0,SUMIF=SUM:G|D:5STR|E:1,SUMIF=SUM:G|D:5STR|E:2,SUMIF=SUM:G|D:5STR|E:3,SUMIF=SUM:G|D:5STR|E:4,SUMIF=SUM:G|D:5STR|E:5,SUMIF=SUM:G|D:5STR|E:6,SUMIF=SUM:G|D:5STR|E:7,SUMIF=SUM:G|D:5STR|E:8,SUMIF=SUM:G|D:5STR|E:9,SUMIF=SUM:G|D:5STR|E:10,SUMIF=SUM:G|D:5STR|E:11,SUMIF=SUM:G|D:5STR|E:12,SUMIF=SUM:G|D:5STR|E:13,SUMIF=SUM:G|D:5STR|E:14,PRODUCTSUM=2:17|POSITIVE
   (6) 6등급,SUM_ROW=2:16,SUMIF=SUM:G|D:6STR|E:0,SUMIF=SUM:G|D:6STR|E:1,SUMIF=SUM:G|D:6STR|E:2,SUMIF=SUM:G|D:6STR|E:3,SUMIF=SUM:G|D:6STR|E:4,SUMIF=SUM:G|D:6STR|E:5,SUMIF=SUM:G|D:6STR|E:6,SUMIF=SUM:G|D:6STR|E:7,SUMIF=SUM:G|D:6STR|E:8,SUMIF=SUM:G|D:6STR|E:9,SUMIF=SUM:G|D:6STR|E:10,SUMIF=SUM:G|D:6STR|E:11,SUMIF=SUM:G|D:6STR|E:12,SUMIF=SUM:G|D:6STR|E:13,SUMIF=SUM:G|D:6STR|E:14,PRODUCTSUM=2:17|POSITIVE
   (7) 7등급,SUM_ROW=2:16,SUMIF=SUM:G|D:7STR|E:0,SUMIF=SUM:G|D:7STR|E:1,SUMIF=SUM:G|D:7STR|E:2,SUMIF=SUM:G|D:7STR|E:3,SUMIF=SUM:G|D:7STR|E:4,SUMIF=SUM:G|D:7STR|E:5,SUMIF=SUM:G|D:7STR|E:6,SUMIF=SUM:G|D:7STR|E:7,SUMIF=SUM:G|D:7STR|E:8,SUMIF=SUM:G|D:7STR|E:9,SUMIF=SUM:G|D:7STR|E:10,SUMIF=SUM:G|D:7STR|E:11,SUMIF=SUM:G|D:7STR|E:12,SUMIF=SUM:G|D:7STR|E:13,SUMIF=SUM:G|D:7STR|E:14,PRODUCTSUM=2:17|POSITIVE
   (8) 무등급,SUM_ROW=2:16,SUMIF=SUM:G|D:Others|E:0,SUMIF=SUM:G|D:Others|E:1,SUMIF=SUM:G|D:Others|E:2,SUMIF=SUM:G|D:Others|E:3,SUMIF=SUM:G|D:Others|E:4,SUMIF=SUM:G|D:Others|E:5,SUMIF=SUM:G|D:Others|E:6,SUMIF=SUM:G|D:Others|E:7,SUMIF=SUM:G|D:Others|E:8,SUMIF=SUM:G|D:Others|E:9,SUMIF=SUM:G|D:Others|E:10,SUMIF=SUM:G|D:Others|E:11,SUMIF=SUM:G|D:Others|E:12,SUMIF=SUM:G|D:Others|E:13,SUMIF=SUM:G|D:Others|E:14,PRODUCTSUM=2:17|POSITIVE
   (9) 디폴트,SUM_ROW=2:16,SUMIF=SUM:G|D:Default|E:0,SUMIF=SUM:G|D:Default|E:1,SUMIF=SUM:G|D:Default|E:2,SUMIF=SUM:G|D:Default|E:3,SUMIF=SUM:G|D:Default|E:4,SUMIF=SUM:G|D:Default|E:5,SUMIF=SUM:G|D:Default|E:6,SUMIF=SUM:G|D:Default|E:7,SUMIF=SUM:G|D:Default|E:8,SUMIF=SUM:G|D:Default|E:9,SUMIF=SUM:G|D:Default|E:10,SUMIF=SUM:G|D:Default|E:11,SUMIF=SUM:G|D:Default|E:12,SUMIF=SUM:G|D:Default|E:13,SUMIF=SUM:G|D:Default|E:14,PRODUCTSUM=2:17|POSITIVE
Ⅱ. 일반손해보험 재보험자산 B/S금액,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
 1. 출재보험료부채,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   (1) 1등급,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   (2) 2등급,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   (3) 3등급,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   (4) 4등급,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   (5) 5등급,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   (6) 6등급,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   (7) 7등급,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   (8) 무등급,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   (9) 디폴트,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 2. 출재준비금부채,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   (1) 1등급,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   (2) 2등급,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   (3) 3등급,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   (4) 4등급,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   (5) 5등급,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   (6) 6등급,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   (7) 7등급,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   (8) 무등급,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   (9) 디폴트,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ⅲ. 출재에 따른 생명·장기손해보험위험액 경감액,SFORMULA=43:51,SUM_COLUMN=43:51,SUM_COLUMN=43:51,SUM_COLUMN=43:51,SUM_COLUMN=43:51,SUM_COLUMN=43:51,SUM_COLUMN=43:51,SUM_COLUMN=43:51,SUM_COLUMN=43:51,SUM_COLUMN=43:51,SUM_COLUMN=43:51,SUM_COLUMN=43:51,SUM_COLUMN=43:51,SUM_COLUMN=43:51,SUM_COLUMN=43:51,SUM_COLUMN=43:51,SFORMULA=43:51
   (1) 1등급,SUM_ROW=2:16,SUMIF=SUM:H1|D:1STR|E:0,SUMIF=SUM:H1|D:1STR|E:1,SUMIF=SUM:H1|D:1STR|E:2,SUMIF=SUM:H1|D:1STR|E:3,SUMIF=SUM:H1|D:1STR|E:4,SUMIF=SUM:H1|D:1STR|E:5,SUMIF=SUM:H1|D:1STR|E:6,SUMIF=SUM:H1|D:1STR|E:7,SUMIF=SUM:H1|D:1STR|E:8,SUMIF=SUM:H1|D:1STR|E:9,SUMIF=SUM:H1|D:1STR|E:10,SUMIF=SUM:H1|D:1STR|E:11,SUMIF=SUM:H1|D:1STR|E:12,SUMIF=SUM:H1|D:1STR|E:13,SUMIF=SUM:H1|D:1STR|E:14,PRODUCTSUM=2:17|POSITIVE
   (2) 2등급,SUM_ROW=2:16,SUMIF=SUM:H1|D:2STR|E:0,SUMIF=SUM:H1|D:2STR|E:1,SUMIF=SUM:H1|D:2STR|E:2,SUMIF=SUM:H1|D:2STR|E:3,SUMIF=SUM:H1|D:2STR|E:4,SUMIF=SUM:H1|D:2STR|E:5,SUMIF=SUM:H1|D:2STR|E:6,SUMIF=SUM:H1|D:2STR|E:7,SUMIF=SUM:H1|D:2STR|E:8,SUMIF=SUM:H1|D:2STR|E:9,SUMIF=SUM:H1|D:2STR|E:10,SUMIF=SUM:H1|D:2STR|E:11,SUMIF=SUM:H1|D:2STR|E:12,SUMIF=SUM:H1|D:2STR|E:13,SUMIF=SUM:H1|D:2STR|E:14,PRODUCTSUM=2:17|POSITIVE
   (3) 3등급,SUM_ROW=2:16,SUMIF=SUM:H1|D:3STR|E:0,SUMIF=SUM:H1|D:3STR|E:1,SUMIF=SUM:H1|D:3STR|E:2,SUMIF=SUM:H1|D:3STR|E:3,SUMIF=SUM:H1|D:3STR|E:4,SUMIF=SUM:H1|D:3STR|E:5,SUMIF=SUM:H1|D:3STR|E:6,SUMIF=SUM:H1|D:3STR|E:7,SUMIF=SUM:H1|D:3STR|E:8,SUMIF=SUM:H1|D:3STR|E:9,SUMIF=SUM:H1|D:3STR|E:10,SUMIF=SUM:H1|D:3STR|E:11,SUMIF=SUM:H1|D:3STR|E:12,SUMIF=SUM:H1|D:3STR|E:13,SUMIF=SUM:H1|D:3STR|E:14,PRODUCTSUM=2:17|POSITIVE
   (4) 4등급,SUM_ROW=2:16,SUMIF=SUM:H1|D:4STR|E:0,SUMIF=SUM:H1|D:4STR|E:1,SUMIF=SUM:H1|D:4STR|E:2,SUMIF=SUM:H1|D:4STR|E:3,SUMIF=SUM:H1|D:4STR|E:4,SUMIF=SUM:H1|D:4STR|E:5,SUMIF=SUM:H1|D:4STR|E:6,SUMIF=SUM:H1|D:4STR|E:7,SUMIF=SUM:H1|D:4STR|E:8,SUMIF=SUM:H1|D:4STR|E:9,SUMIF=SUM:H1|D:4STR|E:10,SUMIF=SUM:H1|D:4STR|E:11,SUMIF=SUM:H1|D:4STR|E:12,SUMIF=SUM:H1|D:4STR|E:13,SUMIF=SUM:H1|D:4STR|E:14,PRODUCTSUM=2:17|POSITIVE
   (5) 5등급,SUM_ROW=2:16,SUMIF=SUM:H1|D:5STR|E:0,SUMIF=SUM:H1|D:5STR|E:1,SUMIF=SUM:H1|D:5STR|E:2,SUMIF=SUM:H1|D:5STR|E:3,SUMIF=SUM:H1|D:5STR|E:4,SUMIF=SUM:H1|D:5STR|E:5,SUMIF=SUM:H1|D:5STR|E:6,SUMIF=SUM:H1|D:5STR|E:7,SUMIF=SUM:H1|D:5STR|E:8,SUMIF=SUM:H1|D:5STR|E:9,SUMIF=SUM:H1|D:5STR|E:10,SUMIF=SUM:H1|D:5STR|E:11,SUMIF=SUM:H1|D:5STR|E:12,SUMIF=SUM:H1|D:5STR|E:13,SUMIF=SUM:H1|D:5STR|E:14,PRODUCTSUM=2:17|POSITIVE
   (6) 6등급,SUM_ROW=2:16,SUMIF=SUM:H1|D:6STR|E:0,SUMIF=SUM:H1|D:6STR|E:1,SUMIF=SUM:H1|D:6STR|E:2,SUMIF=SUM:H1|D:6STR|E:3,SUMIF=SUM:H1|D:6STR|E:4,SUMIF=SUM:H1|D:6STR|E:5,SUMIF=SUM:H1|D:6STR|E:6,SUMIF=SUM:H1|D:6STR|E:7,SUMIF=SUM:H1|D:6STR|E:8,SUMIF=SUM:H1|D:6STR|E:9,SUMIF=SUM:H1|D:6STR|E:10,SUMIF=SUM:H1|D:6STR|E:11,SUMIF=SUM:H1|D:6STR|E:12,SUMIF=SUM:H1|D:6STR|E:13,SUMIF=SUM:H1|D:6STR|E:14,PRODUCTSUM=2:17|POSITIVE
   (7) 7등급,SUM_ROW=2:16,SUMIF=SUM:H1|D:7STR|E:0,SUMIF=SUM:H1|D:7STR|E:1,SUMIF=SUM:H1|D:7STR|E:2,SUMIF=SUM:H1|D:7STR|E:3,SUMIF=SUM:H1|D:7STR|E:4,SUMIF=SUM:H1|D:7STR|E:5,SUMIF=SUM:H1|D:7STR|E:6,SUMIF=SUM:H1|D:7STR|E:7,SUMIF=SUM:H1|D:7STR|E:8,SUMIF=SUM:H1|D:7STR|E:9,SUMIF=SUM:H1|D:7STR|E:10,SUMIF=SUM:H1|D:7STR|E:11,SUMIF=SUM:H1|D:7STR|E:12,SUMIF=SUM:H1|D:7STR|E:13,SUMIF=SUM:H1|D:7STR|E:14,PRODUCTSUM=2:17|POSITIVE
   (8) 무등급,SUM_ROW=2:16,SUMIF=SUM:H1|D:Others|E:0,SUMIF=SUM:H1|D:Others|E:1,SUMIF=SUM:H1|D:Others|E:2,SUMIF=SUM:H1|D:Others|E:3,SUMIF=SUM:H1|D:Others|E:4,SUMIF=SUM:H1|D:Others|E:5,SUMIF=SUM:H1|D:Others|E:6,SUMIF=SUM:H1|D:Others|E:7,SUMIF=SUM:H1|D:Others|E:8,SUMIF=SUM:H1|D:Others|E:9,SUMIF=SUM:H1|D:Others|E:10,SUMIF=SUM:H1|D:Others|E:11,SUMIF=SUM:H1|D:Others|E:12,SUMIF=SUM:H1|D:Others|E:13,SUMIF=SUM:H1|D:Others|E:14,PRODUCTSUM=2:17|POSITIVE
   (9) 디폴트,SUM_ROW=2:16,SUMIF=SUM:H1|D:Default|E:0,SUMIF=SUM:H1|D:Default|E:1,SUMIF=SUM:H1|D:Default|E:2,SUMIF=SUM:H1|D:Default|E:3,SUMIF=SUM:H1|D:Default|E:4,SUMIF=SUM:H1|D:Default|E:5,SUMIF=SUM:H1|D:Default|E:6,SUMIF=SUM:H1|D:Default|E:7,SUMIF=SUM:H1|D:Default|E:8,SUMIF=SUM:H1|D:Default|E:9,SUMIF=SUM:H1|D:Default|E:10,SUMIF=SUM:H1|D:Default|E:11,SUMIF=SUM:H1|D:Default|E:12,SUMIF=SUM:H1|D:Default|E:13,SUMIF=SUM:H1|D:Default|E:14,PRODUCTSUM=2:17|POSITIVE
Ⅳ. 출재에 따른 일반손해보험위험액 경감액,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   (1) 1등급,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   (2) 2등급,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   (3) 3등급,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   (4) 4등급,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   (5) 5등급,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   (6) 6등급,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   (7) 7등급,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   (8) 무등급,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   (9) 디폴트,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ⅴ. 출재에 따른 금리위험액 경감액,SFORMULA=63:71,SUM_COLUMN=63:71,SUM_COLUMN=63:71,SUM_COLUMN=63:71,SUM_COLUMN=63:71,SUM_COLUMN=63:71,SUM_COLUMN=63:71,SUM_COLUMN=63:71,SUM_COLUMN=63:71,SUM_COLUMN=63:71,SUM_COLUMN=63:71,SUM_COLUMN=63:71,SUM_COLUMN=63:71,SUM_COLUMN=63:71,SUM_COLUMN=63:71,SUM_COLUMN=63:71,SFORMULA=63:71
