구분,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용위험액
Ⅲ. 일반기업 익스포져,FORMULA=23+26+29+32+33+34+35+36+40,FORMULA=23+26+29+32+33+34+35+36+40,FORMULA=23+26+29+32+33+34+35+36+40,FORMULA=23+26+29+32+33+34+35+36+40,FORMULA=23+26+29+32+33+34+35+36+40,FORMULA=23+26+29+32+33+34+35+36+40,FORMULA=23+26+29+32+33+34+35+36+40,FORMULA=23+26+29+32+33+34+35+36+40,FORMULA=23+26+29+32+33+34+35+36+40,FORMULA=23+26+29+32+33+34+35+36+40,FORMULA=23+26+29+32+33+34+35+36+40,FORMULA=23+26+29+32+33+34+35+36+40,FORMULA=23+26+29+32+33+34+35+36+40,FORMULA=23+26+29+32+33+34+35+36+40,FORMULA=23+26+29+32+33+34+35+36+40,FORMULA=23+26+29+32+33+34+35+36+40,,FORMULA=23+26+29+32+33+34+35+36+40
   (1) 1등급,SUM_ROW=2:16,SUM_COLUMN=24:25,SUM_COLUMN=24:25,SUM_COLUMN=24:25,SUM_COLUMN=24:25,SUM_COLUMN=24:25,SUM_COLUMN=24:25,SUM_COLUMN=24:25,SUM_COLUMN=24:25,SUM_COLUMN=24:25,SUM_COLUMN=24:25,SUM_COLUMN=24:25,SUM_COLUMN=24:25,SUM_COLUMN=24:25,SUM_COLUMN=24:25,SUM_COLUMN=24:25,,FORMULA=24+25
     ① 커버드 본드,SUM_ROW=2:16,SUMIF=I:E01_1CVB|F:0|SUM:R,SUMIF=I:E01_1CVB|F:1|SUM:R,SUMIF=I:E01_1CVB|F:2|SUM:R,SUMIF=I:E01_1CVB|F:3|SUM:R,SUMIF=I:E01_1CVB|F:4|SUM:R,SUMIF=I:E01_1CVB|F:5|SUM:R,SUMIF=I:E01_1CVB|F:6|SUM:R,SUMIF=I:E01_1CVB|F:7|SUM:R,SUMIF=I:E01_1CVB|F:8|SUM:R,SUMIF=I:E01_1CVB|F:9|SUM:R,SUMIF=I:E01_1CVB|F:10|SUM:R,SUMIF=I:E01_1CVB|F:11|SUM:R,SUMIF=I:E01_1CVB|F:12|SUM:R,SUMIF=I:E01_1CVB|F:13|SUM:R,SUMIF=I:E01_1CVB|F:14|SUM:R,,PRODUCTSUM=2:18
     ② 기타,SUM_ROW=2:16,SUMIF=I:E01_1|F:0|SUM:R,SUMIF=I:E01_1|F:1|SUM:R,SUMIF=I:E01_1|F:2|SUM:R,SUMIF=I:E01_1|F:3|SUM:R,SUMIF=I:E01_1|F:4|SUM:R,SUMIF=I:E01_1|F:5|SUM:R,SUMIF=I:E01_1|F:6|SUM:R,SUMIF=I:E01_1|F:7|SUM:R,SUMIF=I:E01_1|F:8|SUM:R,SUMIF=I:E01_1|F:9|SUM:R,SUMIF=I:E01_1|F:10|SUM:R,SUMIF=I:E01_1|F:11|SUM:R,SUMIF=I:E01_1|F:12|SUM:R,SUMIF=I:E01_1|F:13|SUM:R,SUMIF=I:E01_1|F:14|SUM:R,,PRODUCTSUM=2:18
   (2) 2등급,SUM_ROW=2:16,SUM_COLUMN=27:28,SUM_COLUMN=27:28,SUM_COLUMN=27:28,SUM_COLUMN=27:28,SUM_COLUMN=27:28,SUM_COLUMN=27:28,SUM_COLUMN=27:28,SUM_COLUMN=27:28,SUM_COLUMN=27:28,SUM_COLUMN=27:28,SUM_COLUMN=27:28,SUM_COLUMN=27:28,SUM_COLUMN=27:28,SUM_COLUMN=27:28,SUM_COLUMN=27:28,,FORMULA=27+28
     ① 커버드 본드,SUM_ROW=2:16,SUMIF=I:E01_2CVB|F:0|SUM:R,SUMIF=I:E01_2CVB|F:1|SUM:R,SUMIF=I:E01_2CVB|F:2|SUM:R,SUMIF=I:E01_2CVB|F:3|SUM:R,SUMIF=I:E01_2CVB|F:4|SUM:R,SUMIF=I:E01_2CVB|F:5|SUM:R,SUMIF=I:E01_2CVB|F:6|SUM:R,SUMIF=I:E01_2CVB|F:7|SUM:R,SUMIF=I:E01_2CVB|F:8|SUM:R,SUMIF=I:E01_2CVB|F:9|SUM:R,SUMIF=I:E01_2CVB|F:10|SUM:R,SUMIF=I:E01_2CVB|F:11|SUM:R,SUMIF=I:E01_2CVB|F:12|SUM:R,SUMIF=I:E01_2CVB|F:13|SUM:R,SUMIF=I:E01_2CVB|F:14|SUM:R,,PRODUCTSUM=2:18
     ② 기타,SUM_ROW=2:16,SUMIF=I:E01_2|F:0|SUM:R,SUMIF=I:E01_2|F:1|SUM:R,SUMIF=I:E01_2|F:2|SUM:R,SUMIF=I:E01_2|F:3|SUM:R,SUMIF=I:E01_2|F:4|SUM:R,SUMIF=I:E01_2|F:5|SUM:R,SUMIF=I:E01_2|F:6|SUM:R,SUMIF=I:E01_2|F:7|SUM:R,SUMIF=I:E01_2|F:8|SUM:R,SUMIF=I:E01_2|F:9|SUM:R,SUMIF=I:E01_2|F:10|SUM:R,SUMIF=I:E01_2|F:11|SUM:R,SUMIF=I:E01_2|F:12|SUM:R,SUMIF=I:E01_2|F:13|SUM:R,SUMIF=I:E01_2|F:14|SUM:R,,PRODUCTSUM=2:18
   (3) 3등급,SUM_ROW=2:16,SUM_COLUMN=30:31,SUM_COLUMN=30:31,SUM_COLUMN=30:31,SUM_COLUMN=30:31,SUM_COLUMN=30:31,SUM_COLUMN=30:31,SUM_COLUMN=30:31,SUM_COLUMN=30:31,SUM_COLUMN=30:31,SUM_COLUMN=30:31,SUM_COLUMN=30:31,SUM_COLUMN=30:31,SUM_COLUMN=30:31,SUM_COLUMN=30:31,SUM_COLUMN=30:31,,FORMULA=30+31
     ① 커버드 본드,SUM_ROW=2:16,SUMIF=I:E01_3CVB|F:0|SUM:R,SUMIF=I:E01_3CVB|F:1|SUM:R,SUMIF=I:E01_3CVB|F:2|SUM:R,SUMIF=I:E01_3CVB|F:3|SUM:R,SUMIF=I:E01_3CVB|F:4|SUM:R,SUMIF=I:E01_3CVB|F:5|SUM:R,SUMIF=I:E01_3CVB|F:6|SUM:R,SUMIF=I:E01_3CVB|F:7|SUM:R,SUMIF=I:E01_3CVB|F:8|SUM:R,SUMIF=I:E01_3CVB|F:9|SUM:R,SUMIF=I:E01_3CVB|F:10|SUM:R,SUMIF=I:E01_3CVB|F:11|SUM:R,SUMIF=I:E01_3CVB|F:12|SUM:R,SUMIF=I:E01_3CVB|F:13|SUM:R,SUMIF=I:E01_3CVB|F:14|SUM:R,,PRODUCTSUM=2:18
     ② 기타,SUM_ROW=2:16,SUMIF=I:E01_3|F:0|SUM:R,SUMIF=I:E01_3|F:1|SUM:R,SUMIF=I:E01_3|F:2|SUM:R,SUMIF=I:E01_3|F:3|SUM:R,SUMIF=I:E01_3|F:4|SUM:R,SUMIF=I:E01_3|F:5|SUM:R,SUMIF=I:E01_3|F:6|SUM:R,SUMIF=I:E01_3|F:7|SUM:R,SUMIF=I:E01_3|F:8|SUM:R,SUMIF=I:E01_3|F:9|SUM:R,SUMIF=I:E01_3|F:10|SUM:R,SUMIF=I:E01_3|F:11|SUM:R,SUMIF=I:E01_3|F:12|SUM:R,SUMIF=I:E01_3|F:13|SUM:R,SUMIF=I:E01_3|F:14|SUM:R,,PRODUCTSUM=2:18
   (4) 4등급,SUM_ROW=2:16,SUMIF=I:E01_4|F:0|SUM:R,SUMIF=I:E01_4|F:1|SUM:R,SUMIF=I:E01_4|F:2|SUM:R,SUMIF=I:E01_4|F:3|SUM:R,SUMIF=I:E01_4|F:4|SUM:R,SUMIF=I:E01_4|F:5|SUM:R,SUMIF=I:E01_4|F:6|SUM:R,SUMIF=I:E01_4|F:7|SUM:R,SUMIF=I:E01_4|F:8|SUM:R,SUMIF=I:E01_4|F:9|SUM:R,SUMIF=I:E01_4|F:10|SUM:R,SUMIF=I:E01_4|F:11|SUM:R,SUMIF=I:E01_4|F:12|SUM:R,SUMIF=I:E01_4|F:13|SUM:R,SUMIF=I:E01_4|F:14|SUM:R,,PRODUCTSUM=2:18
   (5) 5등급,SUM_ROW=2:16,SUMIF=I:E01_5|F:0|SUM:R,SUMIF=I:E01_5|F:1|SUM:R,SUMIF=I:E01_5|F:2|SUM:R,SUMIF=I:E01_5|F:3|SUM:R,SUMIF=I:E01_5|F:4|SUM:R,SUMIF=I:E01_5|F:5|SUM:R,SUMIF=I:E01_5|F:6|SUM:R,SUMIF=I:E01_5|F:7|SUM:R,SUMIF=I:E01_5|F:8|SUM:R,SUMIF=I:E01_5|F:9|SUM:R,SUMIF=I:E01_5|F:10|SUM:R,SUMIF=I:E01_5|F:11|SUM:R,SUMIF=I:E01_5|F:12|SUM:R,SUMIF=I:E01_5|F:13|SUM:R,SUMIF=I:E01_5|F:14|SUM:R,,PRODUCTSUM=2:18
   (6) 6등급,SUM_ROW=2:16,SUMIF=I:E01_6|F:0|SUM:R,SUMIF=I:E01_6|F:1|SUM:R,SUMIF=I:E01_6|F:2|SUM:R,SUMIF=I:E01_6|F:3|SUM:R,SUMIF=I:E01_6|F:4|SUM:R,SUMIF=I:E01_6|F:5|SUM:R,SUMIF=I:E01_6|F:6|SUM:R,SUMIF=I:E01_6|F:7|SUM:R,SUMIF=I:E01_6|F:8|SUM:R,SUMIF=I:E01_6|F:9|SUM:R,SUMIF=I:E01_6|F:10|SUM:R,SUMIF=I:E01_6|F:11|SUM:R,SUMIF=I:E01_6|F:12|SUM:R,SUMIF=I:E01_6|F:13|SUM:R,SUMIF=I:E01_6|F:14|SUM:R,,PRODUCTSUM=2:18
   (7) 7등급,SUM_ROW=2:16,SUMIF=I:E01_7|F:0|SUM:R,SUMIF=I:E01_7|F:1|SUM:R,SUMIF=I:E01_7|F:2|SUM:R,SUMIF=I:E01_7|F:3|SUM:R,SUMIF=I:E01_7|F:4|SUM:R,SUMIF=I:E01_7|F:5|SUM:R,SUMIF=I:E01_7|F:6|SUM:R,SUMIF=I:E01_7|F:7|SUM:R,SUMIF=I:E01_7|F:8|SUM:R,SUMIF=I:E01_7|F:9|SUM:R,SUMIF=I:E01_7|F:10|SUM:R,SUMIF=I:E01_7|F:11|SUM:R,SUMIF=I:E01_7|F:12|SUM:R,SUMIF=I:E01_7|F:13|SUM:R,SUMIF=I:E01_7|F:14|SUM:R,,PRODUCTSUM=2:18
   (8) 무등급,SFORMULA=37:39,SUM_COLUMN=37:39,SUM_COLUMN=37:39,SUM_COLUMN=37:39,SUM_COLUMN=37:39,SUM_COLUMN=37:39,SUM_COLUMN=37:39,SUM_COLUMN=37:39,SUM_COLUMN=37:39,SUM_COLUMN=37:39,SUM_COLUMN=37:39,SUM_COLUMN=37:39,SUM_COLUMN=37:39,SUM_COLUMN=37:39,SUM_COLUMN=37:39,SUM_COLUMN=37:39,,FORMULA=37+38+39
     ① OF/CF/부동산PF(우량),SUM_ROW=2:16,SUMIF=I:E01_PF_Senior|F:0|SUM:R,SUMIF=I:E01_PF_Senior|F:1|SUM:R,SUMIF=I:E01_PF_Senior|F:2|SUM:R,SUMIF=I:E01_PF_Senior|F:3|SUM:R,SUMIF=I:E01_PF_Senior|F:4|SUM:R,SUMIF=I:E01_PF_Senior|F:5|SUM:R,SUMIF=I:E01_PF_Senior|F:6|SUM:R,SUMIF=I:E01_PF_Senior|F:7|SUM:R,SUMIF=I:E01_PF_Senior|F:8|SUM:R,SUMIF=I:E01_PF_Senior|F:9|SUM:R,SUMIF=I:E01_PF_Senior|F:10|SUM:R,SUMIF=I:E01_PF_Senior|F:11|SUM:R,SUMIF=I:E01_PF_Senior|F:12|SUM:R,SUMIF=I:E01_PF_Senior|F:13|SUM:R,SUMIF=I:E01_PF_Senior|F:14|SUM:R,,PRODUCTSUM=2:18
     ② 부동산PF(일반),SUM_ROW=2:16,SUMIF=I:E01_PF_General|F:0|SUM:R,SUMIF=I:E01_PF_General|F:1|SUM:R,SUMIF=I:E01_PF_General|F:2|SUM:R,SUMIF=I:E01_PF_General|F:3|SUM:R,SUMIF=I:E01_PF_General|F:4|SUM:R,SUMIF=I:E01_PF_General|F:5|SUM:R,SUMIF=I:E01_PF_General|F:6|SUM:R,SUMIF=I:E01_PF_General|F:7|SUM:R,SUMIF=I:E01_PF_General|F:8|SUM:R,SUMIF=I:E01_PF_General|F:9|SUM:R,SUMIF=I:E01_PF_General|F:10|SUM:R,SUMIF=I:E01_PF_General|F:11|SUM:R,SUMIF=I:E01_PF_General|F:12|SUM:R,SUMIF=I:E01_PF_General|F:13|SUM:R,SUMIF=I:E01_PF_General|F:14|SUM:R,,PRODUCTSUM=2:18
     ③ 이외,SUM_ROW=2:16,SUMIF=I:E01_Others|F:0|SUM:R,SUMIF=I:E01_Others|F:1|SUM:R,SUMIF=I:E01_Others|F:2|SUM:R,SUMIF=I:E01_Others|F:3|SUM:R,SUMIF=I:E01_Others|F:4|SUM:R,SUMIF=I:E01_Others|F:5|SUM:R,SUMIF=I:E01_Others|F:6|SUM:R,SUMIF=I:E01_Others|F:7|SUM:R,SUMIF=I:E01_Others|F:8|SUM:R,SUMIF=I:E01_Others|F:9|SUM:R,SUMIF=I:E01_Others|F:10|SUM:R,SUMIF=I:E01_Others|F:11|SUM:R,SUMIF=I:E01_Others|F:12|SUM:R,SUMIF=I:E01_Others|F:13|SUM:R,SUMIF=I:E01_Others|F:14|SUM:R,,PRODUCTSUM=2:18
