企業,企業,バランスシート資産,店頭デリバティブ,その他のオフバランスシート取引,担保または保証による再配分,再配分後の エクスポージャー,残存期間別： 0-1年,1-2年,2-3年,3-4年,4-5年,5-6年,6-7年,7-8年,8-9年,9-10年,10-11年,11-12年,12-13年,13-14年,14年超,チェック
NAIC指定格付使用前（使用する場合は入力）,,,,,,,,,,,,,,,,,,,,,,
1,[10],N_Credit_Corp_1_BS_Assets,N_Credit_Corp_1_Derivatives,N_Credit_Corp_1_Off_Balance,N_Credit_Corp_1_ReDist,N_Credit_Corp_1_Post_ReDist,N_Credit_Corp_1_0_1Y,N_Credit_Corp_1_1_2Y,N_Credit_Corp_1_2_3Y,N_Credit_Corp_1_3_4Y,N_Credit_Corp_1_4_5Y,N_Credit_Corp_1_5_6Y,N_Credit_Corp_1_6_7Y,N_Credit_Corp_1_7_8Y,N_Credit_Corp_1_8_9Y,N_Credit_Corp_1_9_10Y,N_Credit_Corp_1_10_11Y,N_Credit_Corp_1_11_12Y,N_Credit_Corp_1_12_13Y,N_Credit_Corp_1_13_14Y,N_Credit_Corp_1_14Y,
2,[11],N_Credit_Corp_2_BS_Assets,N_Credit_Corp_2_Derivatives,N_Credit_Corp_2_Off_Balance,N_Credit_Corp_2_ReDist,N_Credit_Corp_2_Post_ReDist,N_Credit_Corp_2_0_1Y,N_Credit_Corp_2_1_2Y,N_Credit_Corp_2_2_3Y,N_Credit_Corp_2_3_4Y,N_Credit_Corp_2_4_5Y,N_Credit_Corp_2_5_6Y,N_Credit_Corp_2_6_7Y,N_Credit_Corp_2_7_8Y,N_Credit_Corp_2_8_9Y,N_Credit_Corp_2_9_10Y,N_Credit_Corp_2_10_11Y,N_Credit_Corp_2_11_12Y,N_Credit_Corp_2_12_13Y,N_Credit_Corp_2_13_14Y,N_Credit_Corp_2_14Y,
3,[12],N_Credit_Corp_3_BS_Assets,N_Credit_Corp_3_Derivatives,N_Credit_Corp_3_Off_Balance,N_Credit_Corp_3_ReDist,N_Credit_Corp_3_Post_ReDist,N_Credit_Corp_3_0_1Y,N_Credit_Corp_3_1_2Y,N_Credit_Corp_3_2_3Y,N_Credit_Corp_3_3_4Y,N_Credit_Corp_3_4_5Y,N_Credit_Corp_3_5_6Y,N_Credit_Corp_3_6_7Y,N_Credit_Corp_3_7_8Y,N_Credit_Corp_3_8_9Y,N_Credit_Corp_3_9_10Y,N_Credit_Corp_3_10_11Y,N_Credit_Corp_3_11_12Y,N_Credit_Corp_3_12_13Y,N_Credit_Corp_3_13_14Y,N_Credit_Corp_3_14Y,
4,[13],N_Credit_Corp_4_BS_Assets,N_Credit_Corp_4_Derivatives,N_Credit_Corp_4_Off_Balance,N_Credit_Corp_4_ReDist,N_Credit_Corp_4_Post_ReDist,N_Credit_Corp_4_0_1Y,N_Credit_Corp_4_1_2Y,N_Credit_Corp_4_2_3Y,N_Credit_Corp_4_3_4Y,N_Credit_Corp_4_4_5Y,N_Credit_Corp_4_5_6Y,N_Credit_Corp_4_6_7Y,N_Credit_Corp_4_7_8Y,N_Credit_Corp_4_8_9Y,N_Credit_Corp_4_9_10Y,N_Credit_Corp_4_10_11Y,N_Credit_Corp_4_11_12Y,N_Credit_Corp_4_12_13Y,N_Credit_Corp_4_13_14Y,N_Credit_Corp_4_14Y,
5,[14],N_Credit_Corp_5_BS_Assets,N_Credit_Corp_5_Derivatives,N_Credit_Corp_5_Off_Balance,N_Credit_Corp_5_ReDist,N_Credit_Corp_5_Post_ReDist,N_Credit_Corp_5_0_1Y,N_Credit_Corp_5_1_2Y,N_Credit_Corp_5_2_3Y,N_Credit_Corp_5_3_4Y,N_Credit_Corp_5_4_5Y,N_Credit_Corp_5_5_6Y,N_Credit_Corp_5_6_7Y,N_Credit_Corp_5_7_8Y,N_Credit_Corp_5_8_9Y,N_Credit_Corp_5_9_10Y,N_Credit_Corp_5_10_11Y,N_Credit_Corp_5_11_12Y,N_Credit_Corp_5_12_13Y,N_Credit_Corp_5_13_14Y,N_Credit_Corp_5_14Y,
6,[15],N_Credit_Corp_6_BS_Assets,N_Credit_Corp_6_Derivatives,N_Credit_Corp_6_Off_Balance,N_Credit_Corp_6_ReDist,N_Credit_Corp_6_Post_ReDist,N_Credit_Corp_6_0_1Y,N_Credit_Corp_6_1_2Y,N_Credit_Corp_6_2_3Y,N_Credit_Corp_6_3_4Y,N_Credit_Corp_6_4_5Y,N_Credit_Corp_6_5_6Y,N_Credit_Corp_6_6_7Y,N_Credit_Corp_6_7_8Y,N_Credit_Corp_6_8_9Y,N_Credit_Corp_6_9_10Y,N_Credit_Corp_6_10_11Y,N_Credit_Corp_6_11_12Y,N_Credit_Corp_6_12_13Y,N_Credit_Corp_6_13_14Y,N_Credit_Corp_6_14Y,
7,[16],N_Credit_Corp_7_BS_Assets,N_Credit_Corp_7_Derivatives,N_Credit_Corp_7_Off_Balance,N_Credit_Corp_7_ReDist,N_Credit_Corp_7_Post_ReDist,N_Credit_Corp_7_0_1Y,N_Credit_Corp_7_1_2Y,N_Credit_Corp_7_2_3Y,N_Credit_Corp_7_3_4Y,N_Credit_Corp_7_4_5Y,N_Credit_Corp_7_5_6Y,N_Credit_Corp_7_6_7Y,N_Credit_Corp_7_7_8Y,N_Credit_Corp_7_8_9Y,N_Credit_Corp_7_9_10Y,N_Credit_Corp_7_10_11Y,N_Credit_Corp_7_11_12Y,N_Credit_Corp_7_12_13Y,N_Credit_Corp_7_13_14Y,N_Credit_Corp_7_14Y,
無格付,[17],N_Credit_Corp_8_BS_Assets,N_Credit_Corp_8_Derivatives,N_Credit_Corp_8_Off_Balance,N_Credit_Corp_8_ReDist,N_Credit_Corp_8_Post_ReDist,N_Credit_Corp_8_0_1Y,N_Credit_Corp_8_1_2Y,N_Credit_Corp_8_2_3Y,N_Credit_Corp_8_3_4Y,N_Credit_Corp_8_4_5Y,N_Credit_Corp_8_5_6Y,N_Credit_Corp_8_6_7Y,N_Credit_Corp_8_7_8Y,N_Credit_Corp_8_8_9Y,N_Credit_Corp_8_9_10Y,N_Credit_Corp_8_10_11Y,N_Credit_Corp_8_11_12Y,N_Credit_Corp_8_12_13Y,N_Credit_Corp_8_13_14Y,N_Credit_Corp_8_14Y,
債務不履行状態,[18],N_Credit_Corp_9_BS_Assets,N_Credit_Corp_9_Derivatives,N_Credit_Corp_9_Off_Balance,N_Credit_Corp_9_ReDist,N_Credit_Corp_9_Post_ReDist,N_Credit_Corp_9_0_1Y,N_Credit_Corp_9_1_2Y,N_Credit_Corp_9_2_3Y,N_Credit_Corp_9_3_4Y,N_Credit_Corp_9_4_5Y,N_Credit_Corp_9_5_6Y,N_Credit_Corp_9_6_7Y,N_Credit_Corp_9_7_8Y,N_Credit_Corp_9_8_9Y,N_Credit_Corp_9_9_10Y,N_Credit_Corp_9_10_11Y,N_Credit_Corp_9_11_12Y,N_Credit_Corp_9_12_13Y,N_Credit_Corp_9_13_14Y,N_Credit_Corp_9_14Y,
