担保付損害再保険,担保付損害再保険,バランスシート資産,,所要資本,担保,調整後の エクスポージャー,残存期間別： 0-1年,1-2年,2-3年,3-4年,4-5年,5-6年,6-7年,7-8年,8-9年,9-10年,10-11年,11-12年,12-13年,13-14年,14年超,チェック
NAIC指定格付使用前（使用する場合は入力）,,,,,,,,,,,,,,,,,,,,,,
1,[10],N_Credit_ReSecur_1_BS_Assets,,N_Credit_ReSecur_1_Off_Balance,,N_Credit_ReSecur_1_Post_ReDist,N_Credit_ReSecur_1_0_1Y,N_Credit_ReSecur_1_1_2Y,N_Credit_ReSecur_1_2_3Y,N_Credit_ReSecur_1_3_4Y,N_Credit_ReSecur_1_4_5Y,N_Credit_ReSecur_1_5_6Y,N_Credit_ReSecur_1_6_7Y,N_Credit_ReSecur_1_7_8Y,N_Credit_ReSecur_1_8_9Y,N_Credit_ReSecur_1_9_10Y,N_Credit_ReSecur_1_10_11Y,N_Credit_ReSecur_1_11_12Y,N_Credit_ReSecur_1_12_13Y,N_Credit_ReSecur_1_13_14Y,N_Credit_ReSecur_1_14Y,
2,[11],N_Credit_ReSecur_2_BS_Assets,,N_Credit_ReSecur_2_Off_Balance,,N_Credit_ReSecur_2_Post_ReDist,N_Credit_ReSecur_2_0_1Y,N_Credit_ReSecur_2_1_2Y,N_Credit_ReSecur_2_2_3Y,N_Credit_ReSecur_2_3_4Y,N_Credit_ReSecur_2_4_5Y,N_Credit_ReSecur_2_5_6Y,N_Credit_ReSecur_2_6_7Y,N_Credit_ReSecur_2_7_8Y,N_Credit_ReSecur_2_8_9Y,N_Credit_ReSecur_2_9_10Y,N_Credit_ReSecur_2_10_11Y,N_Credit_ReSecur_2_11_12Y,N_Credit_ReSecur_2_12_13Y,N_Credit_ReSecur_2_13_14Y,N_Credit_ReSecur_2_14Y,
3,[12],N_Credit_ReSecur_3_BS_Assets,,N_Credit_ReSecur_3_Off_Balance,,N_Credit_ReSecur_3_Post_ReDist,N_Credit_ReSecur_3_0_1Y,N_Credit_ReSecur_3_1_2Y,N_Credit_ReSecur_3_2_3Y,N_Credit_ReSecur_3_3_4Y,N_Credit_ReSecur_3_4_5Y,N_Credit_ReSecur_3_5_6Y,N_Credit_ReSecur_3_6_7Y,N_Credit_ReSecur_3_7_8Y,N_Credit_ReSecur_3_8_9Y,N_Credit_ReSecur_3_9_10Y,N_Credit_ReSecur_3_10_11Y,N_Credit_ReSecur_3_11_12Y,N_Credit_ReSecur_3_12_13Y,N_Credit_ReSecur_3_13_14Y,N_Credit_ReSecur_3_14Y,
4,[13],N_Credit_ReSecur_4_BS_Assets,,N_Credit_ReSecur_4_Off_Balance,,N_Credit_ReSecur_4_Post_ReDist,N_Credit_ReSecur_4_0_1Y,N_Credit_ReSecur_4_1_2Y,N_Credit_ReSecur_4_2_3Y,N_Credit_ReSecur_4_3_4Y,N_Credit_ReSecur_4_4_5Y,N_Credit_ReSecur_4_5_6Y,N_Credit_ReSecur_4_6_7Y,N_Credit_ReSecur_4_7_8Y,N_Credit_ReSecur_4_8_9Y,N_Credit_ReSecur_4_9_10Y,N_Credit_ReSecur_4_10_11Y,N_Credit_ReSecur_4_11_12Y,N_Credit_ReSecur_4_12_13Y,N_Credit_ReSecur_4_13_14Y,N_Credit_ReSecur_4_14Y,
5,[14],N_Credit_ReSecur_5_BS_Assets,,N_Credit_ReSecur_5_Off_Balance,,N_Credit_ReSecur_5_Post_ReDist,N_Credit_ReSecur_5_0_1Y,N_Credit_ReSecur_5_1_2Y,N_Credit_ReSecur_5_2_3Y,N_Credit_ReSecur_5_3_4Y,N_Credit_ReSecur_5_4_5Y,N_Credit_ReSecur_5_5_6Y,N_Credit_ReSecur_5_6_7Y,N_Credit_ReSecur_5_7_8Y,N_Credit_ReSecur_5_8_9Y,N_Credit_ReSecur_5_9_10Y,N_Credit_ReSecur_5_10_11Y,N_Credit_ReSecur_5_11_12Y,N_Credit_ReSecur_5_12_13Y,N_Credit_ReSecur_5_13_14Y,N_Credit_ReSecur_5_14Y,
6,[15],N_Credit_ReSecur_6_BS_Assets,,N_Credit_ReSecur_6_Off_Balance,,N_Credit_ReSecur_6_Post_ReDist,N_Credit_ReSecur_6_0_1Y,N_Credit_ReSecur_6_1_2Y,N_Credit_ReSecur_6_2_3Y,N_Credit_ReSecur_6_3_4Y,N_Credit_ReSecur_6_4_5Y,N_Credit_ReSecur_6_5_6Y,N_Credit_ReSecur_6_6_7Y,N_Credit_ReSecur_6_7_8Y,N_Credit_ReSecur_6_8_9Y,N_Credit_ReSecur_6_9_10Y,N_Credit_ReSecur_6_10_11Y,N_Credit_ReSecur_6_11_12Y,N_Credit_ReSecur_6_12_13Y,N_Credit_ReSecur_6_13_14Y,N_Credit_ReSecur_6_14Y,
7,[16],N_Credit_ReSecur_7_BS_Assets,,N_Credit_ReSecur_7_Off_Balance,,N_Credit_ReSecur_7_Post_ReDist,N_Credit_ReSecur_7_0_1Y,N_Credit_ReSecur_7_1_2Y,N_Credit_ReSecur_7_2_3Y,N_Credit_ReSecur_7_3_4Y,N_Credit_ReSecur_7_4_5Y,N_Credit_ReSecur_7_5_6Y,N_Credit_ReSecur_7_6_7Y,N_Credit_ReSecur_7_7_8Y,N_Credit_ReSecur_7_8_9Y,N_Credit_ReSecur_7_9_10Y,N_Credit_ReSecur_7_10_11Y,N_Credit_ReSecur_7_11_12Y,N_Credit_ReSecur_7_12_13Y,N_Credit_ReSecur_7_13_14Y,N_Credit_ReSecur_7_14Y,
無格付,[17],N_Credit_ReSecur_8_BS_Assets,,N_Credit_ReSecur_8_Off_Balance,,N_Credit_ReSecur_8_Post_ReDist,N_Credit_ReSecur_8_0_1Y,N_Credit_ReSecur_8_1_2Y,N_Credit_ReSecur_8_2_3Y,N_Credit_ReSecur_8_3_4Y,N_Credit_ReSecur_8_4_5Y,N_Credit_ReSecur_8_5_6Y,N_Credit_ReSecur_8_6_7Y,N_Credit_ReSecur_8_7_8Y,N_Credit_ReSecur_8_8_9Y,N_Credit_ReSecur_8_9_10Y,N_Credit_ReSecur_8_10_11Y,N_Credit_ReSecur_8_11_12Y,N_Credit_ReSecur_8_12_13Y,N_Credit_ReSecur_8_13_14Y,N_Credit_ReSecur_8_14Y,
債務不履行状態,[18],N_Credit_ReSecur_9_BS_Assets,,N_Credit_ReSecur_9_Off_Balance,,N_Credit_ReSecur_9_Post_ReDist,N_Credit_ReSecur_9_0_1Y,N_Credit_ReSecur_9_1_2Y,N_Credit_ReSecur_9_2_3Y,N_Credit_ReSecur_9_3_4Y,N_Credit_ReSecur_9_4_5Y,N_Credit_ReSecur_9_5_6Y,N_Credit_ReSecur_9_6_7Y,N_Credit_ReSecur_9_7_8Y,N_Credit_ReSecur_9_8_9Y,N_Credit_ReSecur_9_9_10Y,N_Credit_ReSecur_9_10_11Y,N_Credit_ReSecur_9_11_12Y,N_Credit_ReSecur_9_12_13Y,N_Credit_ReSecur_9_13_14Y,N_Credit_ReSecur_9_14Y,
