,,TRUE,,,,,,左記のうち、子会社株式 に関するもの,左記のうち、子会社株式 に関するもの,左記のうち、子会社株式 に関するもの,左記のうち、グループ内再保険 に関するもの,左記のうち、グループ内再保険 に関するもの,左記のうち、その他の資産 に関するもの,左記のうち、その他の資産 に関するもの,左記のうち、グループ内再保険およびその他の資産 に関するもの,左記のうち、グループ内再保険およびその他の資産 に関するもの,左記のうち、グループ内再保険およびその他の資産 に関するもの
Conc_007_Name,[7],Conc_007_Net_Expo,Conc_007_Equity,Conc_007_Credit,Conc_007_Equity_Credit,Conc_007_RC_bef_Limit,Conc_007_RC_Conc_excl_RE,Conc_007_Net_Expo_SUBS,Conc_007_Equity_SUBS,Conc_007_RC_bef_Limit_SUBS,Conc_007_Net_Expo_IntraGroupRe,Conc_007_Credit_IntraGroupRe,Conc_007_Net_Expo_Other,Conc_007_Credit_Other,Conc_007_Rating_Division,Conc_007_Limit,Conc_007_RC_bef_Limit_Others
Conc_008_Name,[8],Conc_008_Net_Expo,Conc_008_Equity,Conc_008_Credit,Conc_008_Equity_Credit,Conc_008_RC_bef_Limit,Conc_008_RC_Conc_excl_RE,Conc_008_Net_Expo_SUBS,Conc_008_Equity_SUBS,Conc_008_RC_bef_Limit_SUBS,Conc_008_Net_Expo_IntraGroupRe,Conc_008_Credit_IntraGroupRe,Conc_008_Net_Expo_Other,Conc_008_Credit_Other,Conc_008_Rating_Division,Conc_008_Limit,Conc_008_RC_bef_Limit_Others
Conc_009_Name,[9],Conc_009_Net_Expo,Conc_009_Equity,Conc_009_Credit,Conc_009_Equity_Credit,Conc_009_RC_bef_Limit,Conc_009_RC_Conc_excl_RE,Conc_009_Net_Expo_SUBS,Conc_009_Equity_SUBS,Conc_009_RC_bef_Limit_SUBS,Conc_009_Net_Expo_IntraGroupRe,Conc_009_Credit_IntraGroupRe,Conc_009_Net_Expo_Other,Conc_009_Credit_Other,Conc_009_Rating_Division,Conc_009_Limit,Conc_009_RC_bef_Limit_Others
Conc_010_Name,[10],Conc_010_Net_Expo,Conc_010_Equity,Conc_010_Credit,Conc_010_Equity_Credit,Conc_010_RC_bef_Limit,Conc_010_RC_Conc_excl_RE,Conc_010_Net_Expo_SUBS,Conc_010_Equity_SUBS,Conc_010_RC_bef_Limit_SUBS,Conc_010_Net_Expo_IntraGroupRe,Conc_010_Credit_IntraGroupRe,Conc_010_Net_Expo_Other,Conc_010_Credit_Other,Conc_010_Rating_Division,Conc_010_Limit,Conc_010_RC_bef_Limit_Others
Conc_011_Name,[11],Conc_011_Net_Expo,Conc_011_Equity,Conc_011_Credit,Conc_011_Equity_Credit,Conc_011_RC_bef_Limit,Conc_011_RC_Conc_excl_RE,Conc_011_Net_Expo_SUBS,Conc_011_Equity_SUBS,Conc_011_RC_bef_Limit_SUBS,Conc_011_Net_Expo_IntraGroupRe,Conc_011_Credit_IntraGroupRe,Conc_011_Net_Expo_Other,Conc_011_Credit_Other,Conc_011_Rating_Division,Conc_011_Limit,Conc_011_RC_bef_Limit_Others
Conc_012_Name,[12],Conc_012_Net_Expo,Conc_012_Equity,Conc_012_Credit,Conc_012_Equity_Credit,Conc_012_RC_bef_Limit,Conc_012_RC_Conc_excl_RE,Conc_012_Net_Expo_SUBS,Conc_012_Equity_SUBS,Conc_012_RC_bef_Limit_SUBS,Conc_012_Net_Expo_IntraGroupRe,Conc_012_Credit_IntraGroupRe,Conc_012_Net_Expo_Other,Conc_012_Credit_Other,Conc_012_Rating_Division,Conc_012_Limit,Conc_012_RC_bef_Limit_Others
Conc_013_Name,[13],Conc_013_Net_Expo,Conc_013_Equity,Conc_013_Credit,Conc_013_Equity_Credit,Conc_013_RC_bef_Limit,Conc_013_RC_Conc_excl_RE,Conc_013_Net_Expo_SUBS,Conc_013_Equity_SUBS,Conc_013_RC_bef_Limit_SUBS,Conc_013_Net_Expo_IntraGroupRe,Conc_013_Credit_IntraGroupRe,Conc_013_Net_Expo_Other,Conc_013_Credit_Other,Conc_013_Rating_Division,Conc_013_Limit,Conc_013_RC_bef_Limit_Others
Conc_014_Name,[14],Conc_014_Net_Expo,Conc_014_Equity,Conc_014_Credit,Conc_014_Equity_Credit,Conc_014_RC_bef_Limit,Conc_014_RC_Conc_excl_RE,Conc_014_Net_Expo_SUBS,Conc_014_Equity_SUBS,Conc_014_RC_bef_Limit_SUBS,Conc_014_Net_Expo_IntraGroupRe,Conc_014_Credit_IntraGroupRe,Conc_014_Net_Expo_Other,Conc_014_Credit_Other,Conc_014_Rating_Division,Conc_014_Limit,Conc_014_RC_bef_Limit_Others
Conc_015_Name,[15],Conc_015_Net_Expo,Conc_015_Equity,Conc_015_Credit,Conc_015_Equity_Credit,Conc_015_RC_bef_Limit,Conc_015_RC_Conc_excl_RE,Conc_015_Net_Expo_SUBS,Conc_015_Equity_SUBS,Conc_015_RC_bef_Limit_SUBS,Conc_015_Net_Expo_IntraGroupRe,Conc_015_Credit_IntraGroupRe,Conc_015_Net_Expo_Other,Conc_015_Credit_Other,Conc_015_Rating_Division,Conc_015_Limit,Conc_015_RC_bef_Limit_Others
Conc_016_Name,[16],Conc_016_Net_Expo,Conc_016_Equity,Conc_016_Credit,Conc_016_Equity_Credit,Conc_016_RC_bef_Limit,Conc_016_RC_Conc_excl_RE,Conc_016_Net_Expo_SUBS,Conc_016_Equity_SUBS,Conc_016_RC_bef_Limit_SUBS,Conc_016_Net_Expo_IntraGroupRe,Conc_016_Credit_IntraGroupRe,Conc_016_Net_Expo_Other,Conc_016_Credit_Other,Conc_016_Rating_Division,Conc_016_Limit,Conc_016_RC_bef_Limit_Others
Conc_017_Name,[17],Conc_017_Net_Expo,Conc_017_Equity,Conc_017_Credit,Conc_017_Equity_Credit,Conc_017_RC_bef_Limit,Conc_017_RC_Conc_excl_RE,Conc_017_Net_Expo_SUBS,Conc_017_Equity_SUBS,Conc_017_RC_bef_Limit_SUBS,Conc_017_Net_Expo_IntraGroupRe,Conc_017_Credit_IntraGroupRe,Conc_017_Net_Expo_Other,Conc_017_Credit_Other,Conc_017_Rating_Division,Conc_017_Limit,Conc_017_RC_bef_Limit_Others
Conc_018_Name,[18],Conc_018_Net_Expo,Conc_018_Equity,Conc_018_Credit,Conc_018_Equity_Credit,Conc_018_RC_bef_Limit,Conc_018_RC_Conc_excl_RE,Conc_018_Net_Expo_SUBS,Conc_018_Equity_SUBS,Conc_018_RC_bef_Limit_SUBS,Conc_018_Net_Expo_IntraGroupRe,Conc_018_Credit_IntraGroupRe,Conc_018_Net_Expo_Other,Conc_018_Credit_Other,Conc_018_Rating_Division,Conc_018_Limit,Conc_018_RC_bef_Limit_Others
Conc_019_Name,[19],Conc_019_Net_Expo,Conc_019_Equity,Conc_019_Credit,Conc_019_Equity_Credit,Conc_019_RC_bef_Limit,Conc_019_RC_Conc_excl_RE,Conc_019_Net_Expo_SUBS,Conc_019_Equity_SUBS,Conc_019_RC_bef_Limit_SUBS,Conc_019_Net_Expo_IntraGroupRe,Conc_019_Credit_IntraGroupRe,Conc_019_Net_Expo_Other,Conc_019_Credit_Other,Conc_019_Rating_Division,Conc_019_Limit,Conc_019_RC_bef_Limit_Others
Conc_020_Name,[20],Conc_020_Net_Expo,Conc_020_Equity,Conc_020_Credit,Conc_020_Equity_Credit,Conc_020_RC_bef_Limit,Conc_020_RC_Conc_excl_RE,Conc_020_Net_Expo_SUBS,Conc_020_Equity_SUBS,Conc_020_RC_bef_Limit_SUBS,Conc_020_Net_Expo_IntraGroupRe,Conc_020_Credit_IntraGroupRe,Conc_020_Net_Expo_Other,Conc_020_Credit_Other,Conc_020_Rating_Division,Conc_020_Limit,Conc_020_RC_bef_Limit_Others
Conc_021_Name,[21],Conc_021_Net_Expo,Conc_021_Equity,Conc_021_Credit,Conc_021_Equity_Credit,Conc_021_RC_bef_Limit,Conc_021_RC_Conc_excl_RE,Conc_021_Net_Expo_SUBS,Conc_021_Equity_SUBS,Conc_021_RC_bef_Limit_SUBS,Conc_021_Net_Expo_IntraGroupRe,Conc_021_Credit_IntraGroupRe,Conc_021_Net_Expo_Other,Conc_021_Credit_Other,Conc_021_Rating_Division,Conc_021_Limit,Conc_021_RC_bef_Limit_Others
Conc_022_Name,[22],Conc_022_Net_Expo,Conc_022_Equity,Conc_022_Credit,Conc_022_Equity_Credit,Conc_022_RC_bef_Limit,Conc_022_RC_Conc_excl_RE,Conc_022_Net_Expo_SUBS,Conc_022_Equity_SUBS,Conc_022_RC_bef_Limit_SUBS,Conc_022_Net_Expo_IntraGroupRe,Conc_022_Credit_IntraGroupRe,Conc_022_Net_Expo_Other,Conc_022_Credit_Other,Conc_022_Rating_Division,Conc_022_Limit,Conc_022_RC_bef_Limit_Others
Conc_023_Name,[23],Conc_023_Net_Expo,Conc_023_Equity,Conc_023_Credit,Conc_023_Equity_Credit,Conc_023_RC_bef_Limit,Conc_023_RC_Conc_excl_RE,Conc_023_Net_Expo_SUBS,Conc_023_Equity_SUBS,Conc_023_RC_bef_Limit_SUBS,Conc_023_Net_Expo_IntraGroupRe,Conc_023_Credit_IntraGroupRe,Conc_023_Net_Expo_Other,Conc_023_Credit_Other,Conc_023_Rating_Division,Conc_023_Limit,Conc_023_RC_bef_Limit_Others
Conc_024_Name,[24],Conc_024_Net_Expo,Conc_024_Equity,Conc_024_Credit,Conc_024_Equity_Credit,Conc_024_RC_bef_Limit,Conc_024_RC_Conc_excl_RE,Conc_024_Net_Expo_SUBS,Conc_024_Equity_SUBS,Conc_024_RC_bef_Limit_SUBS,Conc_024_Net_Expo_IntraGroupRe,Conc_024_Credit_IntraGroupRe,Conc_024_Net_Expo_Other,Conc_024_Credit_Other,Conc_024_Rating_Division,Conc_024_Limit,Conc_024_RC_bef_Limit_Others
Conc_025_Name,[25],Conc_025_Net_Expo,Conc_025_Equity,Conc_025_Credit,Conc_025_Equity_Credit,Conc_025_RC_bef_Limit,Conc_025_RC_Conc_excl_RE,Conc_025_Net_Expo_SUBS,Conc_025_Equity_SUBS,Conc_025_RC_bef_Limit_SUBS,Conc_025_Net_Expo_IntraGroupRe,Conc_025_Credit_IntraGroupRe,Conc_025_Net_Expo_Other,Conc_025_Credit_Other,Conc_025_Rating_Division,Conc_025_Limit,Conc_025_RC_bef_Limit_Others
Conc_026_Name,[26],Conc_026_Net_Expo,Conc_026_Equity,Conc_026_Credit,Conc_026_Equity_Credit,Conc_026_RC_bef_Limit,Conc_026_RC_Conc_excl_RE,Conc_026_Net_Expo_SUBS,Conc_026_Equity_SUBS,Conc_026_RC_bef_Limit_SUBS,Conc_026_Net_Expo_IntraGroupRe,Conc_026_Credit_IntraGroupRe,Conc_026_Net_Expo_Other,Conc_026_Credit_Other,Conc_026_Rating_Division,Conc_026_Limit,Conc_026_RC_bef_Limit_Others
Conc_027_Name,[27],Conc_027_Net_Expo,Conc_027_Equity,Conc_027_Credit,Conc_027_Equity_Credit,Conc_027_RC_bef_Limit,Conc_027_RC_Conc_excl_RE,Conc_027_Net_Expo_SUBS,Conc_027_Equity_SUBS,Conc_027_RC_bef_Limit_SUBS,Conc_027_Net_Expo_IntraGroupRe,Conc_027_Credit_IntraGroupRe,Conc_027_Net_Expo_Other,Conc_027_Credit_Other,Conc_027_Rating_Division,Conc_027_Limit,Conc_027_RC_bef_Limit_Others
Conc_028_Name,[28],Conc_028_Net_Expo,Conc_028_Equity,Conc_028_Credit,Conc_028_Equity_Credit,Conc_028_RC_bef_Limit,Conc_028_RC_Conc_excl_RE,Conc_028_Net_Expo_SUBS,Conc_028_Equity_SUBS,Conc_028_RC_bef_Limit_SUBS,Conc_028_Net_Expo_IntraGroupRe,Conc_028_Credit_IntraGroupRe,Conc_028_Net_Expo_Other,Conc_028_Credit_Other,Conc_028_Rating_Division,Conc_028_Limit,Conc_028_RC_bef_Limit_Others
Conc_029_Name,[29],Conc_029_Net_Expo,Conc_029_Equity,Conc_029_Credit,Conc_029_Equity_Credit,Conc_029_RC_bef_Limit,Conc_029_RC_Conc_excl_RE,Conc_029_Net_Expo_SUBS,Conc_029_Equity_SUBS,Conc_029_RC_bef_Limit_SUBS,Conc_029_Net_Expo_IntraGroupRe,Conc_029_Credit_IntraGroupRe,Conc_029_Net_Expo_Other,Conc_029_Credit_Other,Conc_029_Rating_Division,Conc_029_Limit,Conc_029_RC_bef_Limit_Others
Conc_030_Name,[30],Conc_030_Net_Expo,Conc_030_Equity,Conc_030_Credit,Conc_030_Equity_Credit,Conc_030_RC_bef_Limit,Conc_030_RC_Conc_excl_RE,Conc_030_Net_Expo_SUBS,Conc_030_Equity_SUBS,Conc_030_RC_bef_Limit_SUBS,Conc_030_Net_Expo_IntraGroupRe,Conc_030_Credit_IntraGroupRe,Conc_030_Net_Expo_Other,Conc_030_Credit_Other,Conc_030_Rating_Division,Conc_030_Limit,Conc_030_RC_bef_Limit_Others
Conc_031_Name,[31],Conc_031_Net_Expo,Conc_031_Equity,Conc_031_Credit,Conc_031_Equity_Credit,Conc_031_RC_bef_Limit,Conc_031_RC_Conc_excl_RE,Conc_031_Net_Expo_SUBS,Conc_031_Equity_SUBS,Conc_031_RC_bef_Limit_SUBS,Conc_031_Net_Expo_IntraGroupRe,Conc_031_Credit_IntraGroupRe,Conc_031_Net_Expo_Other,Conc_031_Credit_Other,Conc_031_Rating_Division,Conc_031_Limit,Conc_031_RC_bef_Limit_Others
Conc_032_Name,[32],Conc_032_Net_Expo,Conc_032_Equity,Conc_032_Credit,Conc_032_Equity_Credit,Conc_032_RC_bef_Limit,Conc_032_RC_Conc_excl_RE,Conc_032_Net_Expo_SUBS,Conc_032_Equity_SUBS,Conc_032_RC_bef_Limit_SUBS,Conc_032_Net_Expo_IntraGroupRe,Conc_032_Credit_IntraGroupRe,Conc_032_Net_Expo_Other,Conc_032_Credit_Other,Conc_032_Rating_Division,Conc_032_Limit,Conc_032_RC_bef_Limit_Others
Conc_033_Name,[33],Conc_033_Net_Expo,Conc_033_Equity,Conc_033_Credit,Conc_033_Equity_Credit,Conc_033_RC_bef_Limit,Conc_033_RC_Conc_excl_RE,Conc_033_Net_Expo_SUBS,Conc_033_Equity_SUBS,Conc_033_RC_bef_Limit_SUBS,Conc_033_Net_Expo_IntraGroupRe,Conc_033_Credit_IntraGroupRe,Conc_033_Net_Expo_Other,Conc_033_Credit_Other,Conc_033_Rating_Division,Conc_033_Limit,Conc_033_RC_bef_Limit_Others
Conc_034_Name,[34],Conc_034_Net_Expo,Conc_034_Equity,Conc_034_Credit,Conc_034_Equity_Credit,Conc_034_RC_bef_Limit,Conc_034_RC_Conc_excl_RE,Conc_034_Net_Expo_SUBS,Conc_034_Equity_SUBS,Conc_034_RC_bef_Limit_SUBS,Conc_034_Net_Expo_IntraGroupRe,Conc_034_Credit_IntraGroupRe,Conc_034_Net_Expo_Other,Conc_034_Credit_Other,Conc_034_Rating_Division,Conc_034_Limit,Conc_034_RC_bef_Limit_Others
Conc_035_Name,[35],Conc_035_Net_Expo,Conc_035_Equity,Conc_035_Credit,Conc_035_Equity_Credit,Conc_035_RC_bef_Limit,Conc_035_RC_Conc_excl_RE,Conc_035_Net_Expo_SUBS,Conc_035_Equity_SUBS,Conc_035_RC_bef_Limit_SUBS,Conc_035_Net_Expo_IntraGroupRe,Conc_035_Credit_IntraGroupRe,Conc_035_Net_Expo_Other,Conc_035_Credit_Other,Conc_035_Rating_Division,Conc_035_Limit,Conc_035_RC_bef_Limit_Others
Conc_036_Name,[36],Conc_036_Net_Expo,Conc_036_Equity,Conc_036_Credit,Conc_036_Equity_Credit,Conc_036_RC_bef_Limit,Conc_036_RC_Conc_excl_RE,Conc_036_Net_Expo_SUBS,Conc_036_Equity_SUBS,Conc_036_RC_bef_Limit_SUBS,Conc_036_Net_Expo_IntraGroupRe,Conc_036_Credit_IntraGroupRe,Conc_036_Net_Expo_Other,Conc_036_Credit_Other,Conc_036_Rating_Division,Conc_036_Limit,Conc_036_RC_bef_Limit_Others
Conc_037_Name,[37],Conc_037_Net_Expo,Conc_037_Equity,Conc_037_Credit,Conc_037_Equity_Credit,Conc_037_RC_bef_Limit,Conc_037_RC_Conc_excl_RE,Conc_037_Net_Expo_SUBS,Conc_037_Equity_SUBS,Conc_037_RC_bef_Limit_SUBS,Conc_037_Net_Expo_IntraGroupRe,Conc_037_Credit_IntraGroupRe,Conc_037_Net_Expo_Other,Conc_037_Credit_Other,Conc_037_Rating_Division,Conc_037_Limit,Conc_037_RC_bef_Limit_Others
Conc_038_Name,[38],Conc_038_Net_Expo,Conc_038_Equity,Conc_038_Credit,Conc_038_Equity_Credit,Conc_038_RC_bef_Limit,Conc_038_RC_Conc_excl_RE,Conc_038_Net_Expo_SUBS,Conc_038_Equity_SUBS,Conc_038_RC_bef_Limit_SUBS,Conc_038_Net_Expo_IntraGroupRe,Conc_038_Credit_IntraGroupRe,Conc_038_Net_Expo_Other,Conc_038_Credit_Other,Conc_038_Rating_Division,Conc_038_Limit,Conc_038_RC_bef_Limit_Others
Conc_039_Name,[39],Conc_039_Net_Expo,Conc_039_Equity,Conc_039_Credit,Conc_039_Equity_Credit,Conc_039_RC_bef_Limit,Conc_039_RC_Conc_excl_RE,Conc_039_Net_Expo_SUBS,Conc_039_Equity_SUBS,Conc_039_RC_bef_Limit_SUBS,Conc_039_Net_Expo_IntraGroupRe,Conc_039_Credit_IntraGroupRe,Conc_039_Net_Expo_Other,Conc_039_Credit_Other,Conc_039_Rating_Division,Conc_039_Limit,Conc_039_RC_bef_Limit_Others
Conc_040_Name,[40],Conc_040_Net_Expo,Conc_040_Equity,Conc_040_Credit,Conc_040_Equity_Credit,Conc_040_RC_bef_Limit,Conc_040_RC_Conc_excl_RE,Conc_040_Net_Expo_SUBS,Conc_040_Equity_SUBS,Conc_040_RC_bef_Limit_SUBS,Conc_040_Net_Expo_IntraGroupRe,Conc_040_Credit_IntraGroupRe,Conc_040_Net_Expo_Other,Conc_040_Credit_Other,Conc_040_Rating_Division,Conc_040_Limit,Conc_040_RC_bef_Limit_Others
Conc_041_Name,[41],Conc_041_Net_Expo,Conc_041_Equity,Conc_041_Credit,Conc_041_Equity_Credit,Conc_041_RC_bef_Limit,Conc_041_RC_Conc_excl_RE,Conc_041_Net_Expo_SUBS,Conc_041_Equity_SUBS,Conc_041_RC_bef_Limit_SUBS,Conc_041_Net_Expo_IntraGroupRe,Conc_041_Credit_IntraGroupRe,Conc_041_Net_Expo_Other,Conc_041_Credit_Other,Conc_041_Rating_Division,Conc_041_Limit,Conc_041_RC_bef_Limit_Others
Conc_042_Name,[42],Conc_042_Net_Expo,Conc_042_Equity,Conc_042_Credit,Conc_042_Equity_Credit,Conc_042_RC_bef_Limit,Conc_042_RC_Conc_excl_RE,Conc_042_Net_Expo_SUBS,Conc_042_Equity_SUBS,Conc_042_RC_bef_Limit_SUBS,Conc_042_Net_Expo_IntraGroupRe,Conc_042_Credit_IntraGroupRe,Conc_042_Net_Expo_Other,Conc_042_Credit_Other,Conc_042_Rating_Division,Conc_042_Limit,Conc_042_RC_bef_Limit_Others
Conc_043_Name,[43],Conc_043_Net_Expo,Conc_043_Equity,Conc_043_Credit,Conc_043_Equity_Credit,Conc_043_RC_bef_Limit,Conc_043_RC_Conc_excl_RE,Conc_043_Net_Expo_SUBS,Conc_043_Equity_SUBS,Conc_043_RC_bef_Limit_SUBS,Conc_043_Net_Expo_IntraGroupRe,Conc_043_Credit_IntraGroupRe,Conc_043_Net_Expo_Other,Conc_043_Credit_Other,Conc_043_Rating_Division,Conc_043_Limit,Conc_043_RC_bef_Limit_Others
Conc_044_Name,[44],Conc_044_Net_Expo,Conc_044_Equity,Conc_044_Credit,Conc_044_Equity_Credit,Conc_044_RC_bef_Limit,Conc_044_RC_Conc_excl_RE,Conc_044_Net_Expo_SUBS,Conc_044_Equity_SUBS,Conc_044_RC_bef_Limit_SUBS,Conc_044_Net_Expo_IntraGroupRe,Conc_044_Credit_IntraGroupRe,Conc_044_Net_Expo_Other,Conc_044_Credit_Other,Conc_044_Rating_Division,Conc_044_Limit,Conc_044_RC_bef_Limit_Others
Conc_045_Name,[45],Conc_045_Net_Expo,Conc_045_Equity,Conc_045_Credit,Conc_045_Equity_Credit,Conc_045_RC_bef_Limit,Conc_045_RC_Conc_excl_RE,Conc_045_Net_Expo_SUBS,Conc_045_Equity_SUBS,Conc_045_RC_bef_Limit_SUBS,Conc_045_Net_Expo_IntraGroupRe,Conc_045_Credit_IntraGroupRe,Conc_045_Net_Expo_Other,Conc_045_Credit_Other,Conc_045_Rating_Division,Conc_045_Limit,Conc_045_RC_bef_Limit_Others
Conc_046_Name,[46],Conc_046_Net_Expo,Conc_046_Equity,Conc_046_Credit,Conc_046_Equity_Credit,Conc_046_RC_bef_Limit,Conc_046_RC_Conc_excl_RE,Conc_046_Net_Expo_SUBS,Conc_046_Equity_SUBS,Conc_046_RC_bef_Limit_SUBS,Conc_046_Net_Expo_IntraGroupRe,Conc_046_Credit_IntraGroupRe,Conc_046_Net_Expo_Other,Conc_046_Credit_Other,Conc_046_Rating_Division,Conc_046_Limit,Conc_046_RC_bef_Limit_Others
Conc_047_Name,[47],Conc_047_Net_Expo,Conc_047_Equity,Conc_047_Credit,Conc_047_Equity_Credit,Conc_047_RC_bef_Limit,Conc_047_RC_Conc_excl_RE,Conc_047_Net_Expo_SUBS,Conc_047_Equity_SUBS,Conc_047_RC_bef_Limit_SUBS,Conc_047_Net_Expo_IntraGroupRe,Conc_047_Credit_IntraGroupRe,Conc_047_Net_Expo_Other,Conc_047_Credit_Other,Conc_047_Rating_Division,Conc_047_Limit,Conc_047_RC_bef_Limit_Others
Conc_048_Name,[48],Conc_048_Net_Expo,Conc_048_Equity,Conc_048_Credit,Conc_048_Equity_Credit,Conc_048_RC_bef_Limit,Conc_048_RC_Conc_excl_RE,Conc_048_Net_Expo_SUBS,Conc_048_Equity_SUBS,Conc_048_RC_bef_Limit_SUBS,Conc_048_Net_Expo_IntraGroupRe,Conc_048_Credit_IntraGroupRe,Conc_048_Net_Expo_Other,Conc_048_Credit_Other,Conc_048_Rating_Division,Conc_048_Limit,Conc_048_RC_bef_Limit_Others
Conc_049_Name,[49],Conc_049_Net_Expo,Conc_049_Equity,Conc_049_Credit,Conc_049_Equity_Credit,Conc_049_RC_bef_Limit,Conc_049_RC_Conc_excl_RE,Conc_049_Net_Expo_SUBS,Conc_049_Equity_SUBS,Conc_049_RC_bef_Limit_SUBS,Conc_049_Net_Expo_IntraGroupRe,Conc_049_Credit_IntraGroupRe,Conc_049_Net_Expo_Other,Conc_049_Credit_Other,Conc_049_Rating_Division,Conc_049_Limit,Conc_049_RC_bef_Limit_Others
Conc_050_Name,[50],Conc_050_Net_Expo,Conc_050_Equity,Conc_050_Credit,Conc_050_Equity_Credit,Conc_050_RC_bef_Limit,Conc_050_RC_Conc_excl_RE,Conc_050_Net_Expo_SUBS,Conc_050_Equity_SUBS,Conc_050_RC_bef_Limit_SUBS,Conc_050_Net_Expo_IntraGroupRe,Conc_050_Credit_IntraGroupRe,Conc_050_Net_Expo_Other,Conc_050_Credit_Other,Conc_050_Rating_Division,Conc_050_Limit,Conc_050_RC_bef_Limit_Others
