,,正味保険料,正味保険料,正味保険料,保険料リスクの 所要資本,正味現在推計,正味現在推計,支払備金リスクの 所要資本,商品区分の 所要資本,パラメータ,パラメータ,パラメータ,パラメータ
        Other Approved Products,[37],P_Earn_Other_Products_CAN,P_Tobe_Other_Products_CAN,P_Writ_Other_Products_CAN,RC_P_Other_Products_CAN,UnEarn_Other_Products_CAN,Occurr_Other_Products_CAN,RC_Res_Other_Products_CAN,RC_Seg_Other_Products_CAN,[2],その他保険,Param1_Other_Products_CAN,Param2_Other_Products_CAN
    米国,,,,,,,,,,,,,
        Auto physical damage,[38],P_Earn_Auto_Pysical_Damage_USA,P_Tobe_Auto_Pysical_Damage_USA,P_Writ_Auto_Pysical_Damage_USA,RC_P_Auto_Pysical_Damage_USA,UnEarn_Auto_Pysical_Damage_USA,Occurr_Auto_Pysical_Damage_USA,RC_Res_Auto_Pysical_Damage_USA,RC_Seg_Auto_Pysical_Damage_USA,[2],自動車保険類似,Param1_Auto_Pysical_Damage_USA,Param2_Auto_Pysical_Damage_USA
        Homeowners/Farmowners,[39],P_Earn_Home_Farm_Owners_USA,P_Tobe_Home_Farm_Owners_USA,P_Writ_Home_Farm_Owners_USA,RC_P_Home_Farm_Owners_USA,UnEarn_Home_Farm_Owners_USA,Occurr_Home_Farm_Owners_USA,RC_Res_Home_Farm_Owners_USA,RC_Seg_Home_Farm_Owners_USA,[2],財物保険類似,Param1_Home_Farm_Owners_USA,Param2_Home_Farm_Owners_USA
        Special property,[40],P_Earn_Special_Property_USA,P_Tobe_Special_Property_USA,P_Writ_Special_Property_USA,RC_P_Special_Property_USA,UnEarn_Special_Property_USA,Occurr_Special_Property_USA,RC_Res_Special_Property_USA,RC_Seg_Special_Property_USA,[2],財物保険類似,Param1_Special_Property_USA,Param2_Special_Property_USA
        Private passenger auto liability/medical,[41],P_Earn_Private_Passenger_USA,P_Tobe_Private_Passenger_USA,P_Writ_Private_Passenger_USA,RC_P_Private_Passenger_USA,UnEarn_Private_Passenger_USA,Occurr_Private_Passenger_USA,RC_Res_Private_Passenger_USA,RC_Seg_Private_Passenger_USA,[2],自動車保険類似,Param1_Private_Passenger_USA,Param2_Private_Passenger_USA
        Commercial auto/truck liability/medical,[42],P_Earn_Commercial_Auto_USA,P_Tobe_Commercial_Auto_USA,P_Writ_Commercial_Auto_USA,RC_P_Commercial_Auto_USA,UnEarn_Commercial_Auto_USA,Occurr_Commercial_Auto_USA,RC_Res_Commercial_Auto_USA,RC_Seg_Commercial_Auto_USA,[2],自動車保険類似,Param1_Commercial_Auto_USA,Param2_Commercial_Auto_USA
        Worker's compensation,[43],P_Earn_WC_USA,P_Tobe_WC_USA,P_Writ_WC_USA,RC_P_WC_USA,UnEarn_WC_USA,Occurr_WC_USA,RC_Res_WC_USA,RC_Seg_WC_USA,[2],賠償責任保険類似,Param1_WC_USA,Param2_WC_USA
        Commercial multi-peril,[44],P_Earn_Commercial_Multi_USA,P_Tobe_Commercial_Multi_USA,P_Writ_Commercial_Multi_USA,RC_P_Commercial_Multi_USA,UnEarn_Commercial_Multi_USA,Occurr_Commercial_Multi_USA,RC_Res_Commercial_Multi_USA,RC_Seg_Commercial_Multi_USA,[2],賠償責任保険類似,Param1_Commercial_Multi_USA,Param2_Commercial_Multi_USA
        Medical professional liability (occurrence),[45],P_Earn_Medical_Pro_Occurr_USA,P_Tobe_Medical_Pro_Occurr_USA,P_Writ_Medical_Pro_Occurr_USA,RC_P_Medical_Pro_Occurr_USA,UnEarn_Medical_Pro_Occurr_USA,Occurr_Medical_Pro_Occurr_USA,RC_Res_Medical_Pro_Occurr_USA,RC_Seg_Medical_Pro_Occurr_USA,[2],賠償責任保険類似,Param1_Medical_Pro_Occurr_USA,Param2_Medical_Pro_Occurr_USA
        Medical professional liability (claims made),[46],P_Earn_Medical_Pro_Claim_USA,P_Tobe_Medical_Pro_Claim_USA,P_Writ_Medical_Pro_Claim_USA,RC_P_Medical_Pro_Claim_USA,UnEarn_Medical_Pro_Claim_USA,Occurr_Medical_Pro_Claim_USA,RC_Res_Medical_Pro_Claim_USA,RC_Seg_Medical_Pro_Claim_USA,[2],賠償責任保険類似,Param1_Medical_Pro_Claim_USA,Param2_Medical_Pro_Claim_USA
        Other Liability–Occurrence,[47],P_Earn_Other_Liab_Occurr_USA,P_Tobe_Other_Liab_Occurr_USA,P_Writ_Other_Liab_Occurr_USA,RC_P_Other_Liab_Occurr_USA,UnEarn_Other_Liab_Occurr_USA,Occurr_Other_Liab_Occurr_USA,RC_Res_Other_Liab_Occurr_USA,RC_Seg_Other_Liab_Occurr_USA,[2],賠償責任保険類似,Param1_Other_Liab_Occurr_USA,Param2_Other_Liab_Occurr_USA
        Other Liability – Claims-Made,[48],P_Earn_Other_Liab_Claim_USA,P_Tobe_Other_Liab_Claim_USA,P_Writ_Other_Liab_Claim_USA,RC_P_Other_Liab_Claim_USA,UnEarn_Other_Liab_Claim_USA,Occurr_Other_Liab_Claim_USA,RC_Res_Other_Liab_Claim_USA,RC_Seg_Other_Liab_Claim_USA,[2],賠償責任保険類似,Param1_Other_Liab_Claim_USA,Param2_Other_Liab_Claim_USA
        Products liability,[49],P_Earn_Products_Liab_USA,P_Tobe_Products_Liab_USA,P_Writ_Products_Liab_USA,RC_P_Products_Liab_USA,UnEarn_Products_Liab_USA,Occurr_Products_Liab_USA,RC_Res_Products_Liab_USA,RC_Seg_Products_Liab_USA,[2],賠償責任保険類似,Param1_Products_Liab_USA,Param2_Products_Liab_USA
        Reinsurance - nonproportional assumed property,[50],P_Earn_Property_Reins_USA,P_Tobe_Property_Reins_USA,P_Writ_Property_Reins_USA,RC_P_Property_Reins_USA,UnEarn_Property_Reins_USA,Occurr_Property_Reins_USA,RC_Res_Property_Reins_USA,RC_Seg_Property_Reins_USA,[2],財物保険類似,Param1_Property_Reins_USA,Param2_Property_Reins_USA
        Reinsurance - nonproportional assumed liability,[51],P_Earn_Liability_Reins_USA,P_Tobe_Liability_Reins_USA,P_Writ_Liability_Reins_USA,RC_P_Liability_Reins_USA,UnEarn_Liability_Reins_USA,Occurr_Liability_Reins_USA,RC_Res_Liability_Reins_USA,RC_Seg_Liability_Reins_USA,[2],賠償責任保険類似,Param1_Liability_Reins_USA,Param2_Liability_Reins_USA
        Special liability,[52],P_Earn_Special_Liab_USA,P_Tobe_Special_Liab_USA,P_Writ_Special_Liab_USA,RC_P_Special_Liab_USA,UnEarn_Special_Liab_USA,Occurr_Special_Liab_USA,RC_Res_Special_Liab_USA,RC_Seg_Special_Liab_USA,[2],賠償責任保険類似,Param1_Special_Liab_USA,Param2_Special_Liab_USA
        Mortgage insurance,[53],P_Earn_Mortgage_Ins_USA,P_Tobe_Mortgage_Ins_USA,P_Writ_Mortgage_Ins_USA,RC_P_Mortgage_Ins_USA,UnEarn_Mortgage_Ins_USA,Occurr_Mortgage_Ins_USA,RC_Res_Mortgage_Ins_USA,RC_Seg_Mortgage_Ins_USA,[2],不動産ローン保証保険,Param1_Mortgage_Ins_USA,Param2_Mortgage_Ins_USA
        Fidelity/surety,[54],P_Earn_Fidelity_Surety_USA,P_Tobe_Fidelity_Surety_USA,P_Writ_Fidelity_Surety_USA,RC_P_Fidelity_Surety_USA,UnEarn_Fidelity_Surety_USA,Occurr_Fidelity_Surety_USA,RC_Res_Fidelity_Surety_USA,RC_Seg_Fidelity_Surety_USA,[2],信用保険,Param1_Fidelity_Surety_USA,Param2_Fidelity_Surety_USA
        Financial Guaranty,[55],P_Earn_Financial_Guaranty_USA,P_Tobe_Financial_Guaranty_USA,P_Writ_Financial_Guaranty_USA,RC_P_Financial_Guaranty_USA,UnEarn_Financial_Guaranty_USA,Occurr_Financial_Guaranty_USA,RC_Res_Financial_Guaranty_USA,RC_Seg_Financial_Guaranty_USA,[2],信用保険,Param1_Financial_Guaranty_USA,Param2_Financial_Guaranty_USA
        Other,[56],P_Earn_Other_USA,P_Tobe_Other_USA,P_Writ_Other_USA,RC_P_Other_USA,UnEarn_Other_USA,Occurr_Other_USA,RC_Res_Other_USA,RC_Seg_Other_USA,[2],その他保険,Param1_Other_USA,Param2_Other_USA
        Reinsurance - nonproportional assumed financial lines,[57],P_Earn_Financial_Reins_USA,P_Tobe_Financial_Reins_USA,P_Writ_Financial_Reins_USA,RC_P_Financial_Reins_USA,UnEarn_Financial_Reins_USA,Occurr_Financial_Reins_USA,RC_Res_Financial_Reins_USA,RC_Seg_Financial_Reins_USA,[2],その他保険,Param1_Financial_Reins_USA,Param2_Financial_Reins_USA
中国,,,,,,,,,,,,,
    Motor,[58],P_Earn_Motor_CHN,P_Tobe_Motor_CHN,P_Writ_Motor_CHN,RC_P_Motor_CHN,UnEarn_Motor_CHN,Occurr_Motor_CHN,RC_Res_Motor_CHN,RC_Seg_Motor_CHN,[3],自動車保険類似,Param1_Motor_CHN,Param2_Motor_CHN
"   Property, including commercial, personal and engineering",[59],P_Earn_Property_CHN,P_Tobe_Property_CHN,P_Writ_Property_CHN,RC_P_Property_CHN,UnEarn_Property_CHN,Occurr_Property_CHN,RC_Res_Property_CHN,RC_Seg_Property_CHN,[3],財物保険類似,Param1_Property_CHN,Param2_Property_CHN
    Marine and Special,[60],P_Earn_Marine_and_Special_CHN,P_Tobe_Marine_and_Special_CHN,P_Writ_Marine_and_Special_CHN,RC_P_Marine_and_Special_CHN,UnEarn_Marine_and_Special_CHN,Occurr_Marine_and_Special_CHN,RC_Res_Marine_and_Special_CHN,RC_Seg_Marine_and_Special_CHN,[3],財物保険類似,Param1_Marine_and_Special_CHN,Param2_Marine_and_Special_CHN
    Liability,[61],P_Earn_Liability_CHN,P_Tobe_Liability_CHN,P_Writ_Liability_CHN,RC_P_Liability_CHN,UnEarn_Liability_CHN,Occurr_Liability_CHN,RC_Res_Liability_CHN,RC_Seg_Liability_CHN,[3],賠償責任保険類似,Param1_Liability_CHN,Param2_Liability_CHN
    Agriculture,[62],P_Earn_Agriculture_CHN,P_Tobe_Agriculture_CHN,P_Writ_Agriculture_CHN,RC_P_Agriculture_CHN,UnEarn_Agriculture_CHN,Occurr_Agriculture_CHN,RC_Res_Agriculture_CHN,RC_Seg_Agriculture_CHN,[3],財物保険類似,Param1_Agriculture_CHN,Param2_Agriculture_CHN
    Credit,[63],P_Earn_Credit_CHN,P_Tobe_Credit_CHN,P_Writ_Credit_CHN,RC_P_Credit_CHN,UnEarn_Credit_CHN,Occurr_Credit_CHN,RC_Res_Credit_CHN,RC_Seg_Credit_CHN,[3],信用保険,Param1_Credit_CHN,Param2_Credit_CHN
    Short-term Accident,[64],P_Earn_Accident_Short_CHN,P_Tobe_Accident_Short_CHN,P_Writ_Accident_Short_CHN,RC_P_Accident_Short_CHN,UnEarn_Accident_Short_CHN,Occurr_Accident_Short_CHN,RC_Res_Accident_Short_CHN,RC_Seg_Accident_Short_CHN,[3],その他保険,Param1_Accident_Short_CHN,Param2_Accident_Short_CHN
    Short-term Health,[65],P_Earn_Health_Short_CHN,P_Tobe_Health_Short_CHN,P_Writ_Health_Short_CHN,RC_P_Health_Short_CHN,UnEarn_Health_Short_CHN,Occurr_Health_Short_CHN,RC_Res_Health_Short_CHN,RC_Seg_Health_Short_CHN,[3],その他保険,Param1_Health_Short_CHN,Param2_Health_Short_CHN
    Short-term Life,[66],P_Earn_Life_Short_CHN,P_Tobe_Life_Short_CHN,P_Writ_Life_Short_CHN,RC_P_Life_Short_CHN,UnEarn_Life_Short_CHN,Occurr_Life_Short_CHN,RC_Res_Life_Short_CHN,RC_Seg_Life_Short_CHN,[3],その他保険,Param1_Life_Short_CHN,Param2_Life_Short_CHN
    Others,[67],P_Earn_Other_CHN,P_Tobe_Other_CHN,P_Writ_Other_CHN,RC_P_Other_CHN,UnEarn_Other_CHN,Occurr_Other_CHN,RC_Res_Other_CHN,RC_Seg_Other_CHN,[3],その他保険,Param1_Other_CHN,Param2_Other_CHN
日本,,,,,,,,,,,,,
    火災,[68],P_Earn_Fire_JPN,P_Tobe_Fire_JPN,P_Writ_Fire_JPN,RC_P_Fire_JPN,UnEarn_Fire_JPN,Occurr_Fire_JPN,RC_Res_Fire_JPN,RC_Seg_Fire_JPN,[4],財物保険類似,Param1_Fire_JPN,Param2_Fire_JPN
