手法の選択,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RC_Liability_Like_Risk_Factor,RC_Motor_Like_Risk_Factor,RC_Property_Like_Risk_Factor,RC_Other_Risk_Factor,,,,,,,,,,,,,,,,
MOCE_Calc_Approch,,,,,,,,,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク,損害保険リスク,損害保険リスク,損害保険リスク,損害保険リスク,損害保険リスク,損害保険リスク,,,,,,,,,
Y7,[7],RC_Mort_Y7,RC_Long_Y7,RC_Morb_Y7,RC_Lapse_Y7,RC_Exp_Y7,RC_Life_Y7,,RC_P_Fire_Y7,RC_Res_Fire_Y7,RC_Seg_Fire_Y7,RC_P_Hull_Y7,RC_Res_Hull_Y7,RC_Seg_Hull_Y7,RC_P_Cargo_Y7,RC_Res_Cargo_Y7,RC_Seg_Cargo_Y7,RC_P_Transit_Y7,RC_Res_Transit_Y7,RC_Seg_Transit_Y7,RC_P_PA_Y7,RC_Res_PA_Y7,RC_Seg_PA_Y7,RC_P_Automobile_Y7,RC_Res_Automobile_Y7,RC_Seg_Automobile_Y7,RC_P_Aviation_Y7,RC_Res_Aviation_Y7,RC_Seg_Aviation_Y7,RC_P_Guarantee_Ins_Y7,RC_Res_Guarantee_Ins_Y7,RC_Seg_Guarantee_Ins_Y7,RC_P_Machinery_Y7,RC_Res_Machinery_Y7,RC_Seg_Machinery_Y7,RC_P_General_Liab_Y7,RC_Res_General_Liab_Y7,RC_Seg_General_Liab_Y7,RC_P_Contr_Risks_Y7,RC_Res_Contr_Risks_Y7,RC_Seg_Contr_Risks_Y7,RC_P_Movables_Risks_Y7,RC_Res_Movables_Risks_Y7,RC_Seg_Movables_Risks_Y7,RC_P_WC_Y7,RC_Res_WC_Y7,RC_Seg_WC_Y7,RC_P_Misc_Loss_Y7,RC_Res_Misc_Loss_Y7,RC_Seg_Misc_Loss_Y7,RC_P_Nursing_Ins_Y7,RC_Res_Nursing_Ins_Y7,RC_Seg_Nursing_Ins_Y7,RC_P_Pet_Y7,RC_Res_Pet_Y7,RC_Seg_Pet_Y7,RC_P_Other_Y7,RC_Res_Other_Y7,RC_Seg_Other_Y7,RC_Liability_Like_Risk_Y7,RC_Motor_Like_Risk_Y7,RC_Property_Like_Risk_Y7,RC_Other_Risk_Y7,RC_NL_EEA_CHE_Y7,RC_NL_USA_CAN_Y7,RC_NL_CHN_Y7,RC_NL_JPN_Y7,RC_NL_DM_Y7,RC_NL_EM_Y7,RC_NL_Y7,,RC_Nat_Cat_Y7,RC_Terror_Y7,RC_Pandemic_Y7,RC_Credit_Y7,RC_Cat_Y7,,RC_ReinsCreidt_Y7,RC_Ops_Y7
Y8,[8],RC_Mort_Y8,RC_Long_Y8,RC_Morb_Y8,RC_Lapse_Y8,RC_Exp_Y8,RC_Life_Y8,,RC_P_Fire_Y8,RC_Res_Fire_Y8,RC_Seg_Fire_Y8,RC_P_Hull_Y8,RC_Res_Hull_Y8,RC_Seg_Hull_Y8,RC_P_Cargo_Y8,RC_Res_Cargo_Y8,RC_Seg_Cargo_Y8,RC_P_Transit_Y8,RC_Res_Transit_Y8,RC_Seg_Transit_Y8,RC_P_PA_Y8,RC_Res_PA_Y8,RC_Seg_PA_Y8,RC_P_Automobile_Y8,RC_Res_Automobile_Y8,RC_Seg_Automobile_Y8,RC_P_Aviation_Y8,RC_Res_Aviation_Y8,RC_Seg_Aviation_Y8,RC_P_Guarantee_Ins_Y8,RC_Res_Guarantee_Ins_Y8,RC_Seg_Guarantee_Ins_Y8,RC_P_Machinery_Y8,RC_Res_Machinery_Y8,RC_Seg_Machinery_Y8,RC_P_General_Liab_Y8,RC_Res_General_Liab_Y8,RC_Seg_General_Liab_Y8,RC_P_Contr_Risks_Y8,RC_Res_Contr_Risks_Y8,RC_Seg_Contr_Risks_Y8,RC_P_Movables_Risks_Y8,RC_Res_Movables_Risks_Y8,RC_Seg_Movables_Risks_Y8,RC_P_WC_Y8,RC_Res_WC_Y8,RC_Seg_WC_Y8,RC_P_Misc_Loss_Y8,RC_Res_Misc_Loss_Y8,RC_Seg_Misc_Loss_Y8,RC_P_Nursing_Ins_Y8,RC_Res_Nursing_Ins_Y8,RC_Seg_Nursing_Ins_Y8,RC_P_Pet_Y8,RC_Res_Pet_Y8,RC_Seg_Pet_Y8,RC_P_Other_Y8,RC_Res_Other_Y8,RC_Seg_Other_Y8,RC_Liability_Like_Risk_Y8,RC_Motor_Like_Risk_Y8,RC_Property_Like_Risk_Y8,RC_Other_Risk_Y8,RC_NL_EEA_CHE_Y8,RC_NL_USA_CAN_Y8,RC_NL_CHN_Y8,RC_NL_JPN_Y8,RC_NL_DM_Y8,RC_NL_EM_Y8,RC_NL_Y8,,RC_Nat_Cat_Y8,RC_Terror_Y8,RC_Pandemic_Y8,RC_Credit_Y8,RC_Cat_Y8,,RC_ReinsCreidt_Y8,RC_Ops_Y8
Y9,[9],RC_Mort_Y9,RC_Long_Y9,RC_Morb_Y9,RC_Lapse_Y9,RC_Exp_Y9,RC_Life_Y9,,RC_P_Fire_Y9,RC_Res_Fire_Y9,RC_Seg_Fire_Y9,RC_P_Hull_Y9,RC_Res_Hull_Y9,RC_Seg_Hull_Y9,RC_P_Cargo_Y9,RC_Res_Cargo_Y9,RC_Seg_Cargo_Y9,RC_P_Transit_Y9,RC_Res_Transit_Y9,RC_Seg_Transit_Y9,RC_P_PA_Y9,RC_Res_PA_Y9,RC_Seg_PA_Y9,RC_P_Automobile_Y9,RC_Res_Automobile_Y9,RC_Seg_Automobile_Y9,RC_P_Aviation_Y9,RC_Res_Aviation_Y9,RC_Seg_Aviation_Y9,RC_P_Guarantee_Ins_Y9,RC_Res_Guarantee_Ins_Y9,RC_Seg_Guarantee_Ins_Y9,RC_P_Machinery_Y9,RC_Res_Machinery_Y9,RC_Seg_Machinery_Y9,RC_P_General_Liab_Y9,RC_Res_General_Liab_Y9,RC_Seg_General_Liab_Y9,RC_P_Contr_Risks_Y9,RC_Res_Contr_Risks_Y9,RC_Seg_Contr_Risks_Y9,RC_P_Movables_Risks_Y9,RC_Res_Movables_Risks_Y9,RC_Seg_Movables_Risks_Y9,RC_P_WC_Y9,RC_Res_WC_Y9,RC_Seg_WC_Y9,RC_P_Misc_Loss_Y9,RC_Res_Misc_Loss_Y9,RC_Seg_Misc_Loss_Y9,RC_P_Nursing_Ins_Y9,RC_Res_Nursing_Ins_Y9,RC_Seg_Nursing_Ins_Y9,RC_P_Pet_Y9,RC_Res_Pet_Y9,RC_Seg_Pet_Y9,RC_P_Other_Y9,RC_Res_Other_Y9,RC_Seg_Other_Y9,RC_Liability_Like_Risk_Y9,RC_Motor_Like_Risk_Y9,RC_Property_Like_Risk_Y9,RC_Other_Risk_Y9,RC_NL_EEA_CHE_Y9,RC_NL_USA_CAN_Y9,RC_NL_CHN_Y9,RC_NL_JPN_Y9,RC_NL_DM_Y9,RC_NL_EM_Y9,RC_NL_Y9,,RC_Nat_Cat_Y9,RC_Terror_Y9,RC_Pandemic_Y9,RC_Credit_Y9,RC_Cat_Y9,,RC_ReinsCreidt_Y9,RC_Ops_Y9
Y10,[10],RC_Mort_Y10,RC_Long_Y10,RC_Morb_Y10,RC_Lapse_Y10,RC_Exp_Y10,RC_Life_Y10,,RC_P_Fire_Y10,RC_Res_Fire_Y10,RC_Seg_Fire_Y10,RC_P_Hull_Y10,RC_Res_Hull_Y10,RC_Seg_Hull_Y10,RC_P_Cargo_Y10,RC_Res_Cargo_Y10,RC_Seg_Cargo_Y10,RC_P_Transit_Y10,RC_Res_Transit_Y10,RC_Seg_Transit_Y10,RC_P_PA_Y10,RC_Res_PA_Y10,RC_Seg_PA_Y10,RC_P_Automobile_Y10,RC_Res_Automobile_Y10,RC_Seg_Automobile_Y10,RC_P_Aviation_Y10,RC_Res_Aviation_Y10,RC_Seg_Aviation_Y10,RC_P_Guarantee_Ins_Y10,RC_Res_Guarantee_Ins_Y10,RC_Seg_Guarantee_Ins_Y10,RC_P_Machinery_Y10,RC_Res_Machinery_Y10,RC_Seg_Machinery_Y10,RC_P_General_Liab_Y10,RC_Res_General_Liab_Y10,RC_Seg_General_Liab_Y10,RC_P_Contr_Risks_Y10,RC_Res_Contr_Risks_Y10,RC_Seg_Contr_Risks_Y10,RC_P_Movables_Risks_Y10,RC_Res_Movables_Risks_Y10,RC_Seg_Movables_Risks_Y10,RC_P_WC_Y10,RC_Res_WC_Y10,RC_Seg_WC_Y10,RC_P_Misc_Loss_Y10,RC_Res_Misc_Loss_Y10,RC_Seg_Misc_Loss_Y10,RC_P_Nursing_Ins_Y10,RC_Res_Nursing_Ins_Y10,RC_Seg_Nursing_Ins_Y10,RC_P_Pet_Y10,RC_Res_Pet_Y10,RC_Seg_Pet_Y10,RC_P_Other_Y10,RC_Res_Other_Y10,RC_Seg_Other_Y10,RC_Liability_Like_Risk_Y10,RC_Motor_Like_Risk_Y10,RC_Property_Like_Risk_Y10,RC_Other_Risk_Y10,RC_NL_EEA_CHE_Y10,RC_NL_USA_CAN_Y10,RC_NL_CHN_Y10,RC_NL_JPN_Y10,RC_NL_DM_Y10,RC_NL_EM_Y10,RC_NL_Y10,,RC_Nat_Cat_Y10,RC_Terror_Y10,RC_Pandemic_Y10,RC_Credit_Y10,RC_Cat_Y10,,RC_ReinsCreidt_Y10,RC_Ops_Y10
Y11,[11],RC_Mort_Y11,RC_Long_Y11,RC_Morb_Y11,RC_Lapse_Y11,RC_Exp_Y11,RC_Life_Y11,,RC_P_Fire_Y11,RC_Res_Fire_Y11,RC_Seg_Fire_Y11,RC_P_Hull_Y11,RC_Res_Hull_Y11,RC_Seg_Hull_Y11,RC_P_Cargo_Y11,RC_Res_Cargo_Y11,RC_Seg_Cargo_Y11,RC_P_Transit_Y11,RC_Res_Transit_Y11,RC_Seg_Transit_Y11,RC_P_PA_Y11,RC_Res_PA_Y11,RC_Seg_PA_Y11,RC_P_Automobile_Y11,RC_Res_Automobile_Y11,RC_Seg_Automobile_Y11,RC_P_Aviation_Y11,RC_Res_Aviation_Y11,RC_Seg_Aviation_Y11,RC_P_Guarantee_Ins_Y11,RC_Res_Guarantee_Ins_Y11,RC_Seg_Guarantee_Ins_Y11,RC_P_Machinery_Y11,RC_Res_Machinery_Y11,RC_Seg_Machinery_Y11,RC_P_General_Liab_Y11,RC_Res_General_Liab_Y11,RC_Seg_General_Liab_Y11,RC_P_Contr_Risks_Y11,RC_Res_Contr_Risks_Y11,RC_Seg_Contr_Risks_Y11,RC_P_Movables_Risks_Y11,RC_Res_Movables_Risks_Y11,RC_Seg_Movables_Risks_Y11,RC_P_WC_Y11,RC_Res_WC_Y11,RC_Seg_WC_Y11,RC_P_Misc_Loss_Y11,RC_Res_Misc_Loss_Y11,RC_Seg_Misc_Loss_Y11,RC_P_Nursing_Ins_Y11,RC_Res_Nursing_Ins_Y11,RC_Seg_Nursing_Ins_Y11,RC_P_Pet_Y11,RC_Res_Pet_Y11,RC_Seg_Pet_Y11,RC_P_Other_Y11,RC_Res_Other_Y11,RC_Seg_Other_Y11,RC_Liability_Like_Risk_Y11,RC_Motor_Like_Risk_Y11,RC_Property_Like_Risk_Y11,RC_Other_Risk_Y11,RC_NL_EEA_CHE_Y11,RC_NL_USA_CAN_Y11,RC_NL_CHN_Y11,RC_NL_JPN_Y11,RC_NL_DM_Y11,RC_NL_EM_Y11,RC_NL_Y11,,RC_Nat_Cat_Y11,RC_Terror_Y11,RC_Pandemic_Y11,RC_Credit_Y11,RC_Cat_Y11,,RC_ReinsCreidt_Y11,RC_Ops_Y11
Y12,[12],RC_Mort_Y12,RC_Long_Y12,RC_Morb_Y12,RC_Lapse_Y12,RC_Exp_Y12,RC_Life_Y12,,RC_P_Fire_Y12,RC_Res_Fire_Y12,RC_Seg_Fire_Y12,RC_P_Hull_Y12,RC_Res_Hull_Y12,RC_Seg_Hull_Y12,RC_P_Cargo_Y12,RC_Res_Cargo_Y12,RC_Seg_Cargo_Y12,RC_P_Transit_Y12,RC_Res_Transit_Y12,RC_Seg_Transit_Y12,RC_P_PA_Y12,RC_Res_PA_Y12,RC_Seg_PA_Y12,RC_P_Automobile_Y12,RC_Res_Automobile_Y12,RC_Seg_Automobile_Y12,RC_P_Aviation_Y12,RC_Res_Aviation_Y12,RC_Seg_Aviation_Y12,RC_P_Guarantee_Ins_Y12,RC_Res_Guarantee_Ins_Y12,RC_Seg_Guarantee_Ins_Y12,RC_P_Machinery_Y12,RC_Res_Machinery_Y12,RC_Seg_Machinery_Y12,RC_P_General_Liab_Y12,RC_Res_General_Liab_Y12,RC_Seg_General_Liab_Y12,RC_P_Contr_Risks_Y12,RC_Res_Contr_Risks_Y12,RC_Seg_Contr_Risks_Y12,RC_P_Movables_Risks_Y12,RC_Res_Movables_Risks_Y12,RC_Seg_Movables_Risks_Y12,RC_P_WC_Y12,RC_Res_WC_Y12,RC_Seg_WC_Y12,RC_P_Misc_Loss_Y12,RC_Res_Misc_Loss_Y12,RC_Seg_Misc_Loss_Y12,RC_P_Nursing_Ins_Y12,RC_Res_Nursing_Ins_Y12,RC_Seg_Nursing_Ins_Y12,RC_P_Pet_Y12,RC_Res_Pet_Y12,RC_Seg_Pet_Y12,RC_P_Other_Y12,RC_Res_Other_Y12,RC_Seg_Other_Y12,RC_Liability_Like_Risk_Y12,RC_Motor_Like_Risk_Y12,RC_Property_Like_Risk_Y12,RC_Other_Risk_Y12,RC_NL_EEA_CHE_Y12,RC_NL_USA_CAN_Y12,RC_NL_CHN_Y12,RC_NL_JPN_Y12,RC_NL_DM_Y12,RC_NL_EM_Y12,RC_NL_Y12,,RC_Nat_Cat_Y12,RC_Terror_Y12,RC_Pandemic_Y12,RC_Credit_Y12,RC_Cat_Y12,,RC_ReinsCreidt_Y12,RC_Ops_Y12
Y13,[13],RC_Mort_Y13,RC_Long_Y13,RC_Morb_Y13,RC_Lapse_Y13,RC_Exp_Y13,RC_Life_Y13,,RC_P_Fire_Y13,RC_Res_Fire_Y13,RC_Seg_Fire_Y13,RC_P_Hull_Y13,RC_Res_Hull_Y13,RC_Seg_Hull_Y13,RC_P_Cargo_Y13,RC_Res_Cargo_Y13,RC_Seg_Cargo_Y13,RC_P_Transit_Y13,RC_Res_Transit_Y13,RC_Seg_Transit_Y13,RC_P_PA_Y13,RC_Res_PA_Y13,RC_Seg_PA_Y13,RC_P_Automobile_Y13,RC_Res_Automobile_Y13,RC_Seg_Automobile_Y13,RC_P_Aviation_Y13,RC_Res_Aviation_Y13,RC_Seg_Aviation_Y13,RC_P_Guarantee_Ins_Y13,RC_Res_Guarantee_Ins_Y13,RC_Seg_Guarantee_Ins_Y13,RC_P_Machinery_Y13,RC_Res_Machinery_Y13,RC_Seg_Machinery_Y13,RC_P_General_Liab_Y13,RC_Res_General_Liab_Y13,RC_Seg_General_Liab_Y13,RC_P_Contr_Risks_Y13,RC_Res_Contr_Risks_Y13,RC_Seg_Contr_Risks_Y13,RC_P_Movables_Risks_Y13,RC_Res_Movables_Risks_Y13,RC_Seg_Movables_Risks_Y13,RC_P_WC_Y13,RC_Res_WC_Y13,RC_Seg_WC_Y13,RC_P_Misc_Loss_Y13,RC_Res_Misc_Loss_Y13,RC_Seg_Misc_Loss_Y13,RC_P_Nursing_Ins_Y13,RC_Res_Nursing_Ins_Y13,RC_Seg_Nursing_Ins_Y13,RC_P_Pet_Y13,RC_Res_Pet_Y13,RC_Seg_Pet_Y13,RC_P_Other_Y13,RC_Res_Other_Y13,RC_Seg_Other_Y13,RC_Liability_Like_Risk_Y13,RC_Motor_Like_Risk_Y13,RC_Property_Like_Risk_Y13,RC_Other_Risk_Y13,RC_NL_EEA_CHE_Y13,RC_NL_USA_CAN_Y13,RC_NL_CHN_Y13,RC_NL_JPN_Y13,RC_NL_DM_Y13,RC_NL_EM_Y13,RC_NL_Y13,,RC_Nat_Cat_Y13,RC_Terror_Y13,RC_Pandemic_Y13,RC_Credit_Y13,RC_Cat_Y13,,RC_ReinsCreidt_Y13,RC_Ops_Y13
Y14,[14],RC_Mort_Y14,RC_Long_Y14,RC_Morb_Y14,RC_Lapse_Y14,RC_Exp_Y14,RC_Life_Y14,,RC_P_Fire_Y14,RC_Res_Fire_Y14,RC_Seg_Fire_Y14,RC_P_Hull_Y14,RC_Res_Hull_Y14,RC_Seg_Hull_Y14,RC_P_Cargo_Y14,RC_Res_Cargo_Y14,RC_Seg_Cargo_Y14,RC_P_Transit_Y14,RC_Res_Transit_Y14,RC_Seg_Transit_Y14,RC_P_PA_Y14,RC_Res_PA_Y14,RC_Seg_PA_Y14,RC_P_Automobile_Y14,RC_Res_Automobile_Y14,RC_Seg_Automobile_Y14,RC_P_Aviation_Y14,RC_Res_Aviation_Y14,RC_Seg_Aviation_Y14,RC_P_Guarantee_Ins_Y14,RC_Res_Guarantee_Ins_Y14,RC_Seg_Guarantee_Ins_Y14,RC_P_Machinery_Y14,RC_Res_Machinery_Y14,RC_Seg_Machinery_Y14,RC_P_General_Liab_Y14,RC_Res_General_Liab_Y14,RC_Seg_General_Liab_Y14,RC_P_Contr_Risks_Y14,RC_Res_Contr_Risks_Y14,RC_Seg_Contr_Risks_Y14,RC_P_Movables_Risks_Y14,RC_Res_Movables_Risks_Y14,RC_Seg_Movables_Risks_Y14,RC_P_WC_Y14,RC_Res_WC_Y14,RC_Seg_WC_Y14,RC_P_Misc_Loss_Y14,RC_Res_Misc_Loss_Y14,RC_Seg_Misc_Loss_Y14,RC_P_Nursing_Ins_Y14,RC_Res_Nursing_Ins_Y14,RC_Seg_Nursing_Ins_Y14,RC_P_Pet_Y14,RC_Res_Pet_Y14,RC_Seg_Pet_Y14,RC_P_Other_Y14,RC_Res_Other_Y14,RC_Seg_Other_Y14,RC_Liability_Like_Risk_Y14,RC_Motor_Like_Risk_Y14,RC_Property_Like_Risk_Y14,RC_Other_Risk_Y14,RC_NL_EEA_CHE_Y14,RC_NL_USA_CAN_Y14,RC_NL_CHN_Y14,RC_NL_JPN_Y14,RC_NL_DM_Y14,RC_NL_EM_Y14,RC_NL_Y14,,RC_Nat_Cat_Y14,RC_Terror_Y14,RC_Pandemic_Y14,RC_Credit_Y14,RC_Cat_Y14,,RC_ReinsCreidt_Y14,RC_Ops_Y14
Y15,[15],RC_Mort_Y15,RC_Long_Y15,RC_Morb_Y15,RC_Lapse_Y15,RC_Exp_Y15,RC_Life_Y15,,RC_P_Fire_Y15,RC_Res_Fire_Y15,RC_Seg_Fire_Y15,RC_P_Hull_Y15,RC_Res_Hull_Y15,RC_Seg_Hull_Y15,RC_P_Cargo_Y15,RC_Res_Cargo_Y15,RC_Seg_Cargo_Y15,RC_P_Transit_Y15,RC_Res_Transit_Y15,RC_Seg_Transit_Y15,RC_P_PA_Y15,RC_Res_PA_Y15,RC_Seg_PA_Y15,RC_P_Automobile_Y15,RC_Res_Automobile_Y15,RC_Seg_Automobile_Y15,RC_P_Aviation_Y15,RC_Res_Aviation_Y15,RC_Seg_Aviation_Y15,RC_P_Guarantee_Ins_Y15,RC_Res_Guarantee_Ins_Y15,RC_Seg_Guarantee_Ins_Y15,RC_P_Machinery_Y15,RC_Res_Machinery_Y15,RC_Seg_Machinery_Y15,RC_P_General_Liab_Y15,RC_Res_General_Liab_Y15,RC_Seg_General_Liab_Y15,RC_P_Contr_Risks_Y15,RC_Res_Contr_Risks_Y15,RC_Seg_Contr_Risks_Y15,RC_P_Movables_Risks_Y15,RC_Res_Movables_Risks_Y15,RC_Seg_Movables_Risks_Y15,RC_P_WC_Y15,RC_Res_WC_Y15,RC_Seg_WC_Y15,RC_P_Misc_Loss_Y15,RC_Res_Misc_Loss_Y15,RC_Seg_Misc_Loss_Y15,RC_P_Nursing_Ins_Y15,RC_Res_Nursing_Ins_Y15,RC_Seg_Nursing_Ins_Y15,RC_P_Pet_Y15,RC_Res_Pet_Y15,RC_Seg_Pet_Y15,RC_P_Other_Y15,RC_Res_Other_Y15,RC_Seg_Other_Y15,RC_Liability_Like_Risk_Y15,RC_Motor_Like_Risk_Y15,RC_Property_Like_Risk_Y15,RC_Other_Risk_Y15,RC_NL_EEA_CHE_Y15,RC_NL_USA_CAN_Y15,RC_NL_CHN_Y15,RC_NL_JPN_Y15,RC_NL_DM_Y15,RC_NL_EM_Y15,RC_NL_Y15,,RC_Nat_Cat_Y15,RC_Terror_Y15,RC_Pandemic_Y15,RC_Credit_Y15,RC_Cat_Y15,,RC_ReinsCreidt_Y15,RC_Ops_Y15
Y16,[16],RC_Mort_Y16,RC_Long_Y16,RC_Morb_Y16,RC_Lapse_Y16,RC_Exp_Y16,RC_Life_Y16,,RC_P_Fire_Y16,RC_Res_Fire_Y16,RC_Seg_Fire_Y16,RC_P_Hull_Y16,RC_Res_Hull_Y16,RC_Seg_Hull_Y16,RC_P_Cargo_Y16,RC_Res_Cargo_Y16,RC_Seg_Cargo_Y16,RC_P_Transit_Y16,RC_Res_Transit_Y16,RC_Seg_Transit_Y16,RC_P_PA_Y16,RC_Res_PA_Y16,RC_Seg_PA_Y16,RC_P_Automobile_Y16,RC_Res_Automobile_Y16,RC_Seg_Automobile_Y16,RC_P_Aviation_Y16,RC_Res_Aviation_Y16,RC_Seg_Aviation_Y16,RC_P_Guarantee_Ins_Y16,RC_Res_Guarantee_Ins_Y16,RC_Seg_Guarantee_Ins_Y16,RC_P_Machinery_Y16,RC_Res_Machinery_Y16,RC_Seg_Machinery_Y16,RC_P_General_Liab_Y16,RC_Res_General_Liab_Y16,RC_Seg_General_Liab_Y16,RC_P_Contr_Risks_Y16,RC_Res_Contr_Risks_Y16,RC_Seg_Contr_Risks_Y16,RC_P_Movables_Risks_Y16,RC_Res_Movables_Risks_Y16,RC_Seg_Movables_Risks_Y16,RC_P_WC_Y16,RC_Res_WC_Y16,RC_Seg_WC_Y16,RC_P_Misc_Loss_Y16,RC_Res_Misc_Loss_Y16,RC_Seg_Misc_Loss_Y16,RC_P_Nursing_Ins_Y16,RC_Res_Nursing_Ins_Y16,RC_Seg_Nursing_Ins_Y16,RC_P_Pet_Y16,RC_Res_Pet_Y16,RC_Seg_Pet_Y16,RC_P_Other_Y16,RC_Res_Other_Y16,RC_Seg_Other_Y16,RC_Liability_Like_Risk_Y16,RC_Motor_Like_Risk_Y16,RC_Property_Like_Risk_Y16,RC_Other_Risk_Y16,RC_NL_EEA_CHE_Y16,RC_NL_USA_CAN_Y16,RC_NL_CHN_Y16,RC_NL_JPN_Y16,RC_NL_DM_Y16,RC_NL_EM_Y16,RC_NL_Y16,,RC_Nat_Cat_Y16,RC_Terror_Y16,RC_Pandemic_Y16,RC_Credit_Y16,RC_Cat_Y16,,RC_ReinsCreidt_Y16,RC_Ops_Y16
Y17,[17],RC_Mort_Y17,RC_Long_Y17,RC_Morb_Y17,RC_Lapse_Y17,RC_Exp_Y17,RC_Life_Y17,,RC_P_Fire_Y17,RC_Res_Fire_Y17,RC_Seg_Fire_Y17,RC_P_Hull_Y17,RC_Res_Hull_Y17,RC_Seg_Hull_Y17,RC_P_Cargo_Y17,RC_Res_Cargo_Y17,RC_Seg_Cargo_Y17,RC_P_Transit_Y17,RC_Res_Transit_Y17,RC_Seg_Transit_Y17,RC_P_PA_Y17,RC_Res_PA_Y17,RC_Seg_PA_Y17,RC_P_Automobile_Y17,RC_Res_Automobile_Y17,RC_Seg_Automobile_Y17,RC_P_Aviation_Y17,RC_Res_Aviation_Y17,RC_Seg_Aviation_Y17,RC_P_Guarantee_Ins_Y17,RC_Res_Guarantee_Ins_Y17,RC_Seg_Guarantee_Ins_Y17,RC_P_Machinery_Y17,RC_Res_Machinery_Y17,RC_Seg_Machinery_Y17,RC_P_General_Liab_Y17,RC_Res_General_Liab_Y17,RC_Seg_General_Liab_Y17,RC_P_Contr_Risks_Y17,RC_Res_Contr_Risks_Y17,RC_Seg_Contr_Risks_Y17,RC_P_Movables_Risks_Y17,RC_Res_Movables_Risks_Y17,RC_Seg_Movables_Risks_Y17,RC_P_WC_Y17,RC_Res_WC_Y17,RC_Seg_WC_Y17,RC_P_Misc_Loss_Y17,RC_Res_Misc_Loss_Y17,RC_Seg_Misc_Loss_Y17,RC_P_Nursing_Ins_Y17,RC_Res_Nursing_Ins_Y17,RC_Seg_Nursing_Ins_Y17,RC_P_Pet_Y17,RC_Res_Pet_Y17,RC_Seg_Pet_Y17,RC_P_Other_Y17,RC_Res_Other_Y17,RC_Seg_Other_Y17,RC_Liability_Like_Risk_Y17,RC_Motor_Like_Risk_Y17,RC_Property_Like_Risk_Y17,RC_Other_Risk_Y17,RC_NL_EEA_CHE_Y17,RC_NL_USA_CAN_Y17,RC_NL_CHN_Y17,RC_NL_JPN_Y17,RC_NL_DM_Y17,RC_NL_EM_Y17,RC_NL_Y17,,RC_Nat_Cat_Y17,RC_Terror_Y17,RC_Pandemic_Y17,RC_Credit_Y17,RC_Cat_Y17,,RC_ReinsCreidt_Y17,RC_Ops_Y17
