,,,,,,シナリオ1（ロング）,シナリオ1（ロング）,シナリオ2（ショート）,シナリオ2（ショート）,A,B
    SEK,[29],NetLiab_Expo_SEK,NetOpnPos_Bef_Expo_SEK,NetOpnPos_Aft_Expo_SEK,Stress_Factor_SEK,NetOpnPos_L_Expo_SEK,RC_Currency_SEK_L,NetOpnPos_S_Expo_SEK,RC_Currency_SEK_S,,
    SGD,[30],NetLiab_Expo_SGD,NetOpnPos_Bef_Expo_SGD,NetOpnPos_Aft_Expo_SGD,Stress_Factor_SGD,NetOpnPos_L_Expo_SGD,RC_Currency_SGD_L,NetOpnPos_S_Expo_SGD,RC_Currency_SGD_S,,
    THB,[31],NetLiab_Expo_THB,NetOpnPos_Bef_Expo_THB,NetOpnPos_Aft_Expo_THB,Stress_Factor_THB,NetOpnPos_L_Expo_THB,RC_Currency_THB_L,NetOpnPos_S_Expo_THB,RC_Currency_THB_S,,
    TRY,[32],NetLiab_Expo_TRY,NetOpnPos_Bef_Expo_TRY,NetOpnPos_Aft_Expo_TRY,Stress_Factor_TRY,NetOpnPos_L_Expo_TRY,RC_Currency_TRY_L,NetOpnPos_S_Expo_TRY,RC_Currency_TRY_S,,
    TWD,[33],NetLiab_Expo_TWD,NetOpnPos_Bef_Expo_TWD,NetOpnPos_Aft_Expo_TWD,Stress_Factor_TWD,NetOpnPos_L_Expo_TWD,RC_Currency_TWD_L,NetOpnPos_S_Expo_TWD,RC_Currency_TWD_S,,
    USD,[34],NetLiab_Expo_USD,NetOpnPos_Bef_Expo_USD,NetOpnPos_Aft_Expo_USD,Stress_Factor_USD,NetOpnPos_L_Expo_USD,RC_Currency_USD_L,NetOpnPos_S_Expo_USD,RC_Currency_USD_S,,
    ZAR,[35],NetLiab_Expo_ZAR,NetOpnPos_Bef_Expo_ZAR,NetOpnPos_Aft_Expo_ZAR,Stress_Factor_ZAR,NetOpnPos_L_Expo_ZAR,RC_Currency_ZAR_L,NetOpnPos_S_Expo_ZAR,RC_Currency_ZAR_S,,
保険負債に基づくその他の主要10通貨,,,,,,,,,,,
Name_Expo_OTHE_1,[36],NetLiab_Expo_OTHE_1,NetOpnPos_Bef_Expo_OTHE_1,NetOpnPos_Aft_Expo_OTHE_1,Stress_Factor_OTHE_1,NetOpnPos_L_Expo_OTHE_1,RC_Currency_OTHE_1_L,NetOpnPos_S_Expo_OTHE_1,RC_Currency_OTHE_1_S,,
Name_Expo_OTHE_2,[37],NetLiab_Expo_OTHE_2,NetOpnPos_Bef_Expo_OTHE_2,NetOpnPos_Aft_Expo_OTHE_2,Stress_Factor_OTHE_2,NetOpnPos_L_Expo_OTHE_2,RC_Currency_OTHE_2_L,NetOpnPos_S_Expo_OTHE_2,RC_Currency_OTHE_2_S,,
Name_Expo_OTHE_3,[38],NetLiab_Expo_OTHE_3,NetOpnPos_Bef_Expo_OTHE_3,NetOpnPos_Aft_Expo_OTHE_3,Stress_Factor_OTHE_3,NetOpnPos_L_Expo_OTHE_3,RC_Currency_OTHE_3_L,NetOpnPos_S_Expo_OTHE_3,RC_Currency_OTHE_3_S,,
Name_Expo_OTHE_4,[39],NetLiab_Expo_OTHE_4,NetOpnPos_Bef_Expo_OTHE_4,NetOpnPos_Aft_Expo_OTHE_4,Stress_Factor_OTHE_4,NetOpnPos_L_Expo_OTHE_4,RC_Currency_OTHE_4_L,NetOpnPos_S_Expo_OTHE_4,RC_Currency_OTHE_4_S,,
Name_Expo_OTHE_5,[40],NetLiab_Expo_OTHE_5,NetOpnPos_Bef_Expo_OTHE_5,NetOpnPos_Aft_Expo_OTHE_5,Stress_Factor_OTHE_5,NetOpnPos_L_Expo_OTHE_5,RC_Currency_OTHE_5_L,NetOpnPos_S_Expo_OTHE_5,RC_Currency_OTHE_5_S,,
Name_Expo_OTHE_6,[41],NetLiab_Expo_OTHE_6,NetOpnPos_Bef_Expo_OTHE_6,NetOpnPos_Aft_Expo_OTHE_6,Stress_Factor_OTHE_6,NetOpnPos_L_Expo_OTHE_6,RC_Currency_OTHE_6_L,NetOpnPos_S_Expo_OTHE_6,RC_Currency_OTHE_6_S,,
Name_Expo_OTHE_7,[42],NetLiab_Expo_OTHE_7,NetOpnPos_Bef_Expo_OTHE_7,NetOpnPos_Aft_Expo_OTHE_7,Stress_Factor_OTHE_7,NetOpnPos_L_Expo_OTHE_7,RC_Currency_OTHE_7_L,NetOpnPos_S_Expo_OTHE_7,RC_Currency_OTHE_7_S,,
Name_Expo_OTHE_8,[43],NetLiab_Expo_OTHE_8,NetOpnPos_Bef_Expo_OTHE_8,NetOpnPos_Aft_Expo_OTHE_8,Stress_Factor_OTHE_8,NetOpnPos_L_Expo_OTHE_8,RC_Currency_OTHE_8_L,NetOpnPos_S_Expo_OTHE_8,RC_Currency_OTHE_8_S,,
Name_Expo_OTHE_9,[44],NetLiab_Expo_OTHE_9,NetOpnPos_Bef_Expo_OTHE_9,NetOpnPos_Aft_Expo_OTHE_9,Stress_Factor_OTHE_9,NetOpnPos_L_Expo_OTHE_9,RC_Currency_OTHE_9_L,NetOpnPos_S_Expo_OTHE_9,RC_Currency_OTHE_9_S,,
Name_Expo_OTHE_10,[45],NetLiab_Expo_OTHE_10,NetOpnPos_Bef_Expo_OTHE_10,NetOpnPos_Aft_Expo_OTHE_10,Stress_Factor_OTHE_10,NetOpnPos_L_Expo_OTHE_10,RC_Currency_OTHE_10_L,NetOpnPos_S_Expo_OTHE_10,RC_Currency_OTHE_10_S,,
