,,,,,,,,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本以外）,損害保険リスクのランオフパターン（地理的区分：日本以外）,損害保険リスクのランオフパターン（地理的区分：日本以外）,損害保険リスクのランオフパターン（地理的区分：日本以外）,損害保険リスクのランオフパターン（地理的区分：日本以外）,損害保険リスクのランオフパターン（地理的区分：日本以外）,,,,,,,,
Y7,[7],Run_Off_Mort_Y7,Run_Off_Long_Y7,Run_Off_Morb_Y7,Run_Off_Lapse_Y7,Run_Off_Exp_Y7,,Run_Off_P_Fire_Y7,Run_Off_Res_Fire_Y7,,Run_Off_P_Hull_Y7,Run_Off_Res_Hull_Y7,,Run_Off_P_Cargo_Y7,Run_Off_Res_Cargo_Y7,,Run_Off_P_Transit_Y7,Run_Off_Res_Transit_Y7,,Run_Off_P_PA_Y7,Run_Off_Res_PA_Y7,,Run_Off_P_Automobile_Y7,Run_Off_Res_Automobile_Y7,,Run_Off_P_Aviation_Y7,Run_Off_Res_Aviation_Y7,,Run_Off_P_Guarantee_Ins_Y7,Run_Off_Res_Guarantee_Ins_Y7,,Run_Off_P_Machinery_Y7,Run_Off_Res_Machinery_Y7,,Run_Off_P_General_Liab_Y7,Run_Off_Res_General_Liab_Y7,,Run_Off_P_Contr_Risks_Y7,Run_Off_Res_Contr_Risks_Y7,,Run_Off_P_Movables_Risks_Y7,Run_Off_Res_Movables_Risks_Y7,,Run_Off_P_WC_Y7,Run_Off_Res_WC_Y7,,Run_Off_P_Misc_Loss_Y7,Run_Off_Res_Misc_Loss_Y7,,Run_Off_P_Nursing_Ins_Y7,Run_Off_Res_Nursing_Ins_Y7,,Run_Off_P_Pet_Y7,Run_Off_Res_Pet_Y7,,Run_Off_P_Other_Y7,Run_Off_Res_Other_Y7,,Run_Off_EEA_CHE_Y7,Run_Off_USA_CAN_Y7,Run_Off_CHN_Y7,,Run_Off_DM_Y7,Run_Off_EM_Y7,,Run_Off_Nat_Cat_Y7,Run_Off_Terror_Y7,Run_Off_Pandemic_Y7,Run_Off_Credit_Y7,,Run_Off_ReinsCreidt_Y7,Run_Off_Ops_Y7
Y8,[8],Run_Off_Mort_Y8,Run_Off_Long_Y8,Run_Off_Morb_Y8,Run_Off_Lapse_Y8,Run_Off_Exp_Y8,,Run_Off_P_Fire_Y8,Run_Off_Res_Fire_Y8,,Run_Off_P_Hull_Y8,Run_Off_Res_Hull_Y8,,Run_Off_P_Cargo_Y8,Run_Off_Res_Cargo_Y8,,Run_Off_P_Transit_Y8,Run_Off_Res_Transit_Y8,,Run_Off_P_PA_Y8,Run_Off_Res_PA_Y8,,Run_Off_P_Automobile_Y8,Run_Off_Res_Automobile_Y8,,Run_Off_P_Aviation_Y8,Run_Off_Res_Aviation_Y8,,Run_Off_P_Guarantee_Ins_Y8,Run_Off_Res_Guarantee_Ins_Y8,,Run_Off_P_Machinery_Y8,Run_Off_Res_Machinery_Y8,,Run_Off_P_General_Liab_Y8,Run_Off_Res_General_Liab_Y8,,Run_Off_P_Contr_Risks_Y8,Run_Off_Res_Contr_Risks_Y8,,Run_Off_P_Movables_Risks_Y8,Run_Off_Res_Movables_Risks_Y8,,Run_Off_P_WC_Y8,Run_Off_Res_WC_Y8,,Run_Off_P_Misc_Loss_Y8,Run_Off_Res_Misc_Loss_Y8,,Run_Off_P_Nursing_Ins_Y8,Run_Off_Res_Nursing_Ins_Y8,,Run_Off_P_Pet_Y8,Run_Off_Res_Pet_Y8,,Run_Off_P_Other_Y8,Run_Off_Res_Other_Y8,,Run_Off_EEA_CHE_Y8,Run_Off_USA_CAN_Y8,Run_Off_CHN_Y8,,Run_Off_DM_Y8,Run_Off_EM_Y8,,Run_Off_Nat_Cat_Y8,Run_Off_Terror_Y8,Run_Off_Pandemic_Y8,Run_Off_Credit_Y8,,Run_Off_ReinsCreidt_Y8,Run_Off_Ops_Y8
Y9,[9],Run_Off_Mort_Y9,Run_Off_Long_Y9,Run_Off_Morb_Y9,Run_Off_Lapse_Y9,Run_Off_Exp_Y9,,Run_Off_P_Fire_Y9,Run_Off_Res_Fire_Y9,,Run_Off_P_Hull_Y9,Run_Off_Res_Hull_Y9,,Run_Off_P_Cargo_Y9,Run_Off_Res_Cargo_Y9,,Run_Off_P_Transit_Y9,Run_Off_Res_Transit_Y9,,Run_Off_P_PA_Y9,Run_Off_Res_PA_Y9,,Run_Off_P_Automobile_Y9,Run_Off_Res_Automobile_Y9,,Run_Off_P_Aviation_Y9,Run_Off_Res_Aviation_Y9,,Run_Off_P_Guarantee_Ins_Y9,Run_Off_Res_Guarantee_Ins_Y9,,Run_Off_P_Machinery_Y9,Run_Off_Res_Machinery_Y9,,Run_Off_P_General_Liab_Y9,Run_Off_Res_General_Liab_Y9,,Run_Off_P_Contr_Risks_Y9,Run_Off_Res_Contr_Risks_Y9,,Run_Off_P_Movables_Risks_Y9,Run_Off_Res_Movables_Risks_Y9,,Run_Off_P_WC_Y9,Run_Off_Res_WC_Y9,,Run_Off_P_Misc_Loss_Y9,Run_Off_Res_Misc_Loss_Y9,,Run_Off_P_Nursing_Ins_Y9,Run_Off_Res_Nursing_Ins_Y9,,Run_Off_P_Pet_Y9,Run_Off_Res_Pet_Y9,,Run_Off_P_Other_Y9,Run_Off_Res_Other_Y9,,Run_Off_EEA_CHE_Y9,Run_Off_USA_CAN_Y9,Run_Off_CHN_Y9,,Run_Off_DM_Y9,Run_Off_EM_Y9,,Run_Off_Nat_Cat_Y9,Run_Off_Terror_Y9,Run_Off_Pandemic_Y9,Run_Off_Credit_Y9,,Run_Off_ReinsCreidt_Y9,Run_Off_Ops_Y9
Y10,[10],Run_Off_Mort_Y10,Run_Off_Long_Y10,Run_Off_Morb_Y10,Run_Off_Lapse_Y10,Run_Off_Exp_Y10,,Run_Off_P_Fire_Y10,Run_Off_Res_Fire_Y10,,Run_Off_P_Hull_Y10,Run_Off_Res_Hull_Y10,,Run_Off_P_Cargo_Y10,Run_Off_Res_Cargo_Y10,,Run_Off_P_Transit_Y10,Run_Off_Res_Transit_Y10,,Run_Off_P_PA_Y10,Run_Off_Res_PA_Y10,,Run_Off_P_Automobile_Y10,Run_Off_Res_Automobile_Y10,,Run_Off_P_Aviation_Y10,Run_Off_Res_Aviation_Y10,,Run_Off_P_Guarantee_Ins_Y10,Run_Off_Res_Guarantee_Ins_Y10,,Run_Off_P_Machinery_Y10,Run_Off_Res_Machinery_Y10,,Run_Off_P_General_Liab_Y10,Run_Off_Res_General_Liab_Y10,,Run_Off_P_Contr_Risks_Y10,Run_Off_Res_Contr_Risks_Y10,,Run_Off_P_Movables_Risks_Y10,Run_Off_Res_Movables_Risks_Y10,,Run_Off_P_WC_Y10,Run_Off_Res_WC_Y10,,Run_Off_P_Misc_Loss_Y10,Run_Off_Res_Misc_Loss_Y10,,Run_Off_P_Nursing_Ins_Y10,Run_Off_Res_Nursing_Ins_Y10,,Run_Off_P_Pet_Y10,Run_Off_Res_Pet_Y10,,Run_Off_P_Other_Y10,Run_Off_Res_Other_Y10,,Run_Off_EEA_CHE_Y10,Run_Off_USA_CAN_Y10,Run_Off_CHN_Y10,,Run_Off_DM_Y10,Run_Off_EM_Y10,,Run_Off_Nat_Cat_Y10,Run_Off_Terror_Y10,Run_Off_Pandemic_Y10,Run_Off_Credit_Y10,,Run_Off_ReinsCreidt_Y10,Run_Off_Ops_Y10
Y11,[11],Run_Off_Mort_Y11,Run_Off_Long_Y11,Run_Off_Morb_Y11,Run_Off_Lapse_Y11,Run_Off_Exp_Y11,,Run_Off_P_Fire_Y11,Run_Off_Res_Fire_Y11,,Run_Off_P_Hull_Y11,Run_Off_Res_Hull_Y11,,Run_Off_P_Cargo_Y11,Run_Off_Res_Cargo_Y11,,Run_Off_P_Transit_Y11,Run_Off_Res_Transit_Y11,,Run_Off_P_PA_Y11,Run_Off_Res_PA_Y11,,Run_Off_P_Automobile_Y11,Run_Off_Res_Automobile_Y11,,Run_Off_P_Aviation_Y11,Run_Off_Res_Aviation_Y11,,Run_Off_P_Guarantee_Ins_Y11,Run_Off_Res_Guarantee_Ins_Y11,,Run_Off_P_Machinery_Y11,Run_Off_Res_Machinery_Y11,,Run_Off_P_General_Liab_Y11,Run_Off_Res_General_Liab_Y11,,Run_Off_P_Contr_Risks_Y11,Run_Off_Res_Contr_Risks_Y11,,Run_Off_P_Movables_Risks_Y11,Run_Off_Res_Movables_Risks_Y11,,Run_Off_P_WC_Y11,Run_Off_Res_WC_Y11,,Run_Off_P_Misc_Loss_Y11,Run_Off_Res_Misc_Loss_Y11,,Run_Off_P_Nursing_Ins_Y11,Run_Off_Res_Nursing_Ins_Y11,,Run_Off_P_Pet_Y11,Run_Off_Res_Pet_Y11,,Run_Off_P_Other_Y11,Run_Off_Res_Other_Y11,,Run_Off_EEA_CHE_Y11,Run_Off_USA_CAN_Y11,Run_Off_CHN_Y11,,Run_Off_DM_Y11,Run_Off_EM_Y11,,Run_Off_Nat_Cat_Y11,Run_Off_Terror_Y11,Run_Off_Pandemic_Y11,Run_Off_Credit_Y11,,Run_Off_ReinsCreidt_Y11,Run_Off_Ops_Y11
Y12,[12],Run_Off_Mort_Y12,Run_Off_Long_Y12,Run_Off_Morb_Y12,Run_Off_Lapse_Y12,Run_Off_Exp_Y12,,Run_Off_P_Fire_Y12,Run_Off_Res_Fire_Y12,,Run_Off_P_Hull_Y12,Run_Off_Res_Hull_Y12,,Run_Off_P_Cargo_Y12,Run_Off_Res_Cargo_Y12,,Run_Off_P_Transit_Y12,Run_Off_Res_Transit_Y12,,Run_Off_P_PA_Y12,Run_Off_Res_PA_Y12,,Run_Off_P_Automobile_Y12,Run_Off_Res_Automobile_Y12,,Run_Off_P_Aviation_Y12,Run_Off_Res_Aviation_Y12,,Run_Off_P_Guarantee_Ins_Y12,Run_Off_Res_Guarantee_Ins_Y12,,Run_Off_P_Machinery_Y12,Run_Off_Res_Machinery_Y12,,Run_Off_P_General_Liab_Y12,Run_Off_Res_General_Liab_Y12,,Run_Off_P_Contr_Risks_Y12,Run_Off_Res_Contr_Risks_Y12,,Run_Off_P_Movables_Risks_Y12,Run_Off_Res_Movables_Risks_Y12,,Run_Off_P_WC_Y12,Run_Off_Res_WC_Y12,,Run_Off_P_Misc_Loss_Y12,Run_Off_Res_Misc_Loss_Y12,,Run_Off_P_Nursing_Ins_Y12,Run_Off_Res_Nursing_Ins_Y12,,Run_Off_P_Pet_Y12,Run_Off_Res_Pet_Y12,,Run_Off_P_Other_Y12,Run_Off_Res_Other_Y12,,Run_Off_EEA_CHE_Y12,Run_Off_USA_CAN_Y12,Run_Off_CHN_Y12,,Run_Off_DM_Y12,Run_Off_EM_Y12,,Run_Off_Nat_Cat_Y12,Run_Off_Terror_Y12,Run_Off_Pandemic_Y12,Run_Off_Credit_Y12,,Run_Off_ReinsCreidt_Y12,Run_Off_Ops_Y12
Y13,[13],Run_Off_Mort_Y13,Run_Off_Long_Y13,Run_Off_Morb_Y13,Run_Off_Lapse_Y13,Run_Off_Exp_Y13,,Run_Off_P_Fire_Y13,Run_Off_Res_Fire_Y13,,Run_Off_P_Hull_Y13,Run_Off_Res_Hull_Y13,,Run_Off_P_Cargo_Y13,Run_Off_Res_Cargo_Y13,,Run_Off_P_Transit_Y13,Run_Off_Res_Transit_Y13,,Run_Off_P_PA_Y13,Run_Off_Res_PA_Y13,,Run_Off_P_Automobile_Y13,Run_Off_Res_Automobile_Y13,,Run_Off_P_Aviation_Y13,Run_Off_Res_Aviation_Y13,,Run_Off_P_Guarantee_Ins_Y13,Run_Off_Res_Guarantee_Ins_Y13,,Run_Off_P_Machinery_Y13,Run_Off_Res_Machinery_Y13,,Run_Off_P_General_Liab_Y13,Run_Off_Res_General_Liab_Y13,,Run_Off_P_Contr_Risks_Y13,Run_Off_Res_Contr_Risks_Y13,,Run_Off_P_Movables_Risks_Y13,Run_Off_Res_Movables_Risks_Y13,,Run_Off_P_WC_Y13,Run_Off_Res_WC_Y13,,Run_Off_P_Misc_Loss_Y13,Run_Off_Res_Misc_Loss_Y13,,Run_Off_P_Nursing_Ins_Y13,Run_Off_Res_Nursing_Ins_Y13,,Run_Off_P_Pet_Y13,Run_Off_Res_Pet_Y13,,Run_Off_P_Other_Y13,Run_Off_Res_Other_Y13,,Run_Off_EEA_CHE_Y13,Run_Off_USA_CAN_Y13,Run_Off_CHN_Y13,,Run_Off_DM_Y13,Run_Off_EM_Y13,,Run_Off_Nat_Cat_Y13,Run_Off_Terror_Y13,Run_Off_Pandemic_Y13,Run_Off_Credit_Y13,,Run_Off_ReinsCreidt_Y13,Run_Off_Ops_Y13
Y14,[14],Run_Off_Mort_Y14,Run_Off_Long_Y14,Run_Off_Morb_Y14,Run_Off_Lapse_Y14,Run_Off_Exp_Y14,,Run_Off_P_Fire_Y14,Run_Off_Res_Fire_Y14,,Run_Off_P_Hull_Y14,Run_Off_Res_Hull_Y14,,Run_Off_P_Cargo_Y14,Run_Off_Res_Cargo_Y14,,Run_Off_P_Transit_Y14,Run_Off_Res_Transit_Y14,,Run_Off_P_PA_Y14,Run_Off_Res_PA_Y14,,Run_Off_P_Automobile_Y14,Run_Off_Res_Automobile_Y14,,Run_Off_P_Aviation_Y14,Run_Off_Res_Aviation_Y14,,Run_Off_P_Guarantee_Ins_Y14,Run_Off_Res_Guarantee_Ins_Y14,,Run_Off_P_Machinery_Y14,Run_Off_Res_Machinery_Y14,,Run_Off_P_General_Liab_Y14,Run_Off_Res_General_Liab_Y14,,Run_Off_P_Contr_Risks_Y14,Run_Off_Res_Contr_Risks_Y14,,Run_Off_P_Movables_Risks_Y14,Run_Off_Res_Movables_Risks_Y14,,Run_Off_P_WC_Y14,Run_Off_Res_WC_Y14,,Run_Off_P_Misc_Loss_Y14,Run_Off_Res_Misc_Loss_Y14,,Run_Off_P_Nursing_Ins_Y14,Run_Off_Res_Nursing_Ins_Y14,,Run_Off_P_Pet_Y14,Run_Off_Res_Pet_Y14,,Run_Off_P_Other_Y14,Run_Off_Res_Other_Y14,,Run_Off_EEA_CHE_Y14,Run_Off_USA_CAN_Y14,Run_Off_CHN_Y14,,Run_Off_DM_Y14,Run_Off_EM_Y14,,Run_Off_Nat_Cat_Y14,Run_Off_Terror_Y14,Run_Off_Pandemic_Y14,Run_Off_Credit_Y14,,Run_Off_ReinsCreidt_Y14,Run_Off_Ops_Y14
Y15,[15],Run_Off_Mort_Y15,Run_Off_Long_Y15,Run_Off_Morb_Y15,Run_Off_Lapse_Y15,Run_Off_Exp_Y15,,Run_Off_P_Fire_Y15,Run_Off_Res_Fire_Y15,,Run_Off_P_Hull_Y15,Run_Off_Res_Hull_Y15,,Run_Off_P_Cargo_Y15,Run_Off_Res_Cargo_Y15,,Run_Off_P_Transit_Y15,Run_Off_Res_Transit_Y15,,Run_Off_P_PA_Y15,Run_Off_Res_PA_Y15,,Run_Off_P_Automobile_Y15,Run_Off_Res_Automobile_Y15,,Run_Off_P_Aviation_Y15,Run_Off_Res_Aviation_Y15,,Run_Off_P_Guarantee_Ins_Y15,Run_Off_Res_Guarantee_Ins_Y15,,Run_Off_P_Machinery_Y15,Run_Off_Res_Machinery_Y15,,Run_Off_P_General_Liab_Y15,Run_Off_Res_General_Liab_Y15,,Run_Off_P_Contr_Risks_Y15,Run_Off_Res_Contr_Risks_Y15,,Run_Off_P_Movables_Risks_Y15,Run_Off_Res_Movables_Risks_Y15,,Run_Off_P_WC_Y15,Run_Off_Res_WC_Y15,,Run_Off_P_Misc_Loss_Y15,Run_Off_Res_Misc_Loss_Y15,,Run_Off_P_Nursing_Ins_Y15,Run_Off_Res_Nursing_Ins_Y15,,Run_Off_P_Pet_Y15,Run_Off_Res_Pet_Y15,,Run_Off_P_Other_Y15,Run_Off_Res_Other_Y15,,Run_Off_EEA_CHE_Y15,Run_Off_USA_CAN_Y15,Run_Off_CHN_Y15,,Run_Off_DM_Y15,Run_Off_EM_Y15,,Run_Off_Nat_Cat_Y15,Run_Off_Terror_Y15,Run_Off_Pandemic_Y15,Run_Off_Credit_Y15,,Run_Off_ReinsCreidt_Y15,Run_Off_Ops_Y15
Y16,[16],Run_Off_Mort_Y16,Run_Off_Long_Y16,Run_Off_Morb_Y16,Run_Off_Lapse_Y16,Run_Off_Exp_Y16,,Run_Off_P_Fire_Y16,Run_Off_Res_Fire_Y16,,Run_Off_P_Hull_Y16,Run_Off_Res_Hull_Y16,,Run_Off_P_Cargo_Y16,Run_Off_Res_Cargo_Y16,,Run_Off_P_Transit_Y16,Run_Off_Res_Transit_Y16,,Run_Off_P_PA_Y16,Run_Off_Res_PA_Y16,,Run_Off_P_Automobile_Y16,Run_Off_Res_Automobile_Y16,,Run_Off_P_Aviation_Y16,Run_Off_Res_Aviation_Y16,,Run_Off_P_Guarantee_Ins_Y16,Run_Off_Res_Guarantee_Ins_Y16,,Run_Off_P_Machinery_Y16,Run_Off_Res_Machinery_Y16,,Run_Off_P_General_Liab_Y16,Run_Off_Res_General_Liab_Y16,,Run_Off_P_Contr_Risks_Y16,Run_Off_Res_Contr_Risks_Y16,,Run_Off_P_Movables_Risks_Y16,Run_Off_Res_Movables_Risks_Y16,,Run_Off_P_WC_Y16,Run_Off_Res_WC_Y16,,Run_Off_P_Misc_Loss_Y16,Run_Off_Res_Misc_Loss_Y16,,Run_Off_P_Nursing_Ins_Y16,Run_Off_Res_Nursing_Ins_Y16,,Run_Off_P_Pet_Y16,Run_Off_Res_Pet_Y16,,Run_Off_P_Other_Y16,Run_Off_Res_Other_Y16,,Run_Off_EEA_CHE_Y16,Run_Off_USA_CAN_Y16,Run_Off_CHN_Y16,,Run_Off_DM_Y16,Run_Off_EM_Y16,,Run_Off_Nat_Cat_Y16,Run_Off_Terror_Y16,Run_Off_Pandemic_Y16,Run_Off_Credit_Y16,,Run_Off_ReinsCreidt_Y16,Run_Off_Ops_Y16
Y17,[17],Run_Off_Mort_Y17,Run_Off_Long_Y17,Run_Off_Morb_Y17,Run_Off_Lapse_Y17,Run_Off_Exp_Y17,,Run_Off_P_Fire_Y17,Run_Off_Res_Fire_Y17,,Run_Off_P_Hull_Y17,Run_Off_Res_Hull_Y17,,Run_Off_P_Cargo_Y17,Run_Off_Res_Cargo_Y17,,Run_Off_P_Transit_Y17,Run_Off_Res_Transit_Y17,,Run_Off_P_PA_Y17,Run_Off_Res_PA_Y17,,Run_Off_P_Automobile_Y17,Run_Off_Res_Automobile_Y17,,Run_Off_P_Aviation_Y17,Run_Off_Res_Aviation_Y17,,Run_Off_P_Guarantee_Ins_Y17,Run_Off_Res_Guarantee_Ins_Y17,,Run_Off_P_Machinery_Y17,Run_Off_Res_Machinery_Y17,,Run_Off_P_General_Liab_Y17,Run_Off_Res_General_Liab_Y17,,Run_Off_P_Contr_Risks_Y17,Run_Off_Res_Contr_Risks_Y17,,Run_Off_P_Movables_Risks_Y17,Run_Off_Res_Movables_Risks_Y17,,Run_Off_P_WC_Y17,Run_Off_Res_WC_Y17,,Run_Off_P_Misc_Loss_Y17,Run_Off_Res_Misc_Loss_Y17,,Run_Off_P_Nursing_Ins_Y17,Run_Off_Res_Nursing_Ins_Y17,,Run_Off_P_Pet_Y17,Run_Off_Res_Pet_Y17,,Run_Off_P_Other_Y17,Run_Off_Res_Other_Y17,,Run_Off_EEA_CHE_Y17,Run_Off_USA_CAN_Y17,Run_Off_CHN_Y17,,Run_Off_DM_Y17,Run_Off_EM_Y17,,Run_Off_Nat_Cat_Y17,Run_Off_Terror_Y17,Run_Off_Pandemic_Y17,Run_Off_Credit_Y17,,Run_Off_ReinsCreidt_Y17,Run_Off_Ops_Y17
Y18,[18],Run_Off_Mort_Y18,Run_Off_Long_Y18,Run_Off_Morb_Y18,Run_Off_Lapse_Y18,Run_Off_Exp_Y18,,Run_Off_P_Fire_Y18,Run_Off_Res_Fire_Y18,,Run_Off_P_Hull_Y18,Run_Off_Res_Hull_Y18,,Run_Off_P_Cargo_Y18,Run_Off_Res_Cargo_Y18,,Run_Off_P_Transit_Y18,Run_Off_Res_Transit_Y18,,Run_Off_P_PA_Y18,Run_Off_Res_PA_Y18,,Run_Off_P_Automobile_Y18,Run_Off_Res_Automobile_Y18,,Run_Off_P_Aviation_Y18,Run_Off_Res_Aviation_Y18,,Run_Off_P_Guarantee_Ins_Y18,Run_Off_Res_Guarantee_Ins_Y18,,Run_Off_P_Machinery_Y18,Run_Off_Res_Machinery_Y18,,Run_Off_P_General_Liab_Y18,Run_Off_Res_General_Liab_Y18,,Run_Off_P_Contr_Risks_Y18,Run_Off_Res_Contr_Risks_Y18,,Run_Off_P_Movables_Risks_Y18,Run_Off_Res_Movables_Risks_Y18,,Run_Off_P_WC_Y18,Run_Off_Res_WC_Y18,,Run_Off_P_Misc_Loss_Y18,Run_Off_Res_Misc_Loss_Y18,,Run_Off_P_Nursing_Ins_Y18,Run_Off_Res_Nursing_Ins_Y18,,Run_Off_P_Pet_Y18,Run_Off_Res_Pet_Y18,,Run_Off_P_Other_Y18,Run_Off_Res_Other_Y18,,Run_Off_EEA_CHE_Y18,Run_Off_USA_CAN_Y18,Run_Off_CHN_Y18,,Run_Off_DM_Y18,Run_Off_EM_Y18,,Run_Off_Nat_Cat_Y18,Run_Off_Terror_Y18,Run_Off_Pandemic_Y18,Run_Off_Credit_Y18,,Run_Off_ReinsCreidt_Y18,Run_Off_Ops_Y18
Y19,[19],Run_Off_Mort_Y19,Run_Off_Long_Y19,Run_Off_Morb_Y19,Run_Off_Lapse_Y19,Run_Off_Exp_Y19,,Run_Off_P_Fire_Y19,Run_Off_Res_Fire_Y19,,Run_Off_P_Hull_Y19,Run_Off_Res_Hull_Y19,,Run_Off_P_Cargo_Y19,Run_Off_Res_Cargo_Y19,,Run_Off_P_Transit_Y19,Run_Off_Res_Transit_Y19,,Run_Off_P_PA_Y19,Run_Off_Res_PA_Y19,,Run_Off_P_Automobile_Y19,Run_Off_Res_Automobile_Y19,,Run_Off_P_Aviation_Y19,Run_Off_Res_Aviation_Y19,,Run_Off_P_Guarantee_Ins_Y19,Run_Off_Res_Guarantee_Ins_Y19,,Run_Off_P_Machinery_Y19,Run_Off_Res_Machinery_Y19,,Run_Off_P_General_Liab_Y19,Run_Off_Res_General_Liab_Y19,,Run_Off_P_Contr_Risks_Y19,Run_Off_Res_Contr_Risks_Y19,,Run_Off_P_Movables_Risks_Y19,Run_Off_Res_Movables_Risks_Y19,,Run_Off_P_WC_Y19,Run_Off_Res_WC_Y19,,Run_Off_P_Misc_Loss_Y19,Run_Off_Res_Misc_Loss_Y19,,Run_Off_P_Nursing_Ins_Y19,Run_Off_Res_Nursing_Ins_Y19,,Run_Off_P_Pet_Y19,Run_Off_Res_Pet_Y19,,Run_Off_P_Other_Y19,Run_Off_Res_Other_Y19,,Run_Off_EEA_CHE_Y19,Run_Off_USA_CAN_Y19,Run_Off_CHN_Y19,,Run_Off_DM_Y19,Run_Off_EM_Y19,,Run_Off_Nat_Cat_Y19,Run_Off_Terror_Y19,Run_Off_Pandemic_Y19,Run_Off_Credit_Y19,,Run_Off_ReinsCreidt_Y19,Run_Off_Ops_Y19
Y20,[20],Run_Off_Mort_Y20,Run_Off_Long_Y20,Run_Off_Morb_Y20,Run_Off_Lapse_Y20,Run_Off_Exp_Y20,,Run_Off_P_Fire_Y20,Run_Off_Res_Fire_Y20,,Run_Off_P_Hull_Y20,Run_Off_Res_Hull_Y20,,Run_Off_P_Cargo_Y20,Run_Off_Res_Cargo_Y20,,Run_Off_P_Transit_Y20,Run_Off_Res_Transit_Y20,,Run_Off_P_PA_Y20,Run_Off_Res_PA_Y20,,Run_Off_P_Automobile_Y20,Run_Off_Res_Automobile_Y20,,Run_Off_P_Aviation_Y20,Run_Off_Res_Aviation_Y20,,Run_Off_P_Guarantee_Ins_Y20,Run_Off_Res_Guarantee_Ins_Y20,,Run_Off_P_Machinery_Y20,Run_Off_Res_Machinery_Y20,,Run_Off_P_General_Liab_Y20,Run_Off_Res_General_Liab_Y20,,Run_Off_P_Contr_Risks_Y20,Run_Off_Res_Contr_Risks_Y20,,Run_Off_P_Movables_Risks_Y20,Run_Off_Res_Movables_Risks_Y20,,Run_Off_P_WC_Y20,Run_Off_Res_WC_Y20,,Run_Off_P_Misc_Loss_Y20,Run_Off_Res_Misc_Loss_Y20,,Run_Off_P_Nursing_Ins_Y20,Run_Off_Res_Nursing_Ins_Y20,,Run_Off_P_Pet_Y20,Run_Off_Res_Pet_Y20,,Run_Off_P_Other_Y20,Run_Off_Res_Other_Y20,,Run_Off_EEA_CHE_Y20,Run_Off_USA_CAN_Y20,Run_Off_CHN_Y20,,Run_Off_DM_Y20,Run_Off_EM_Y20,,Run_Off_Nat_Cat_Y20,Run_Off_Terror_Y20,Run_Off_Pandemic_Y20,Run_Off_Credit_Y20,,Run_Off_ReinsCreidt_Y20,Run_Off_Ops_Y20
